,runtime_ham10,runtime_ham2,runtime_ham4,runtime_ham6,runtime_ham8,runtime_ham9,DT_ham10_pred,DT_ham2_pred,DT_ham4_pred,DT_ham6_pred,DT_ham8_pred,DT_ham9_pred,1st_ham,1st_time,2nd_ham,2nd_time,3rd_ham,3rd_time
0,199.989,39.146,32.872,78.694,13.955,6.061,109.8988783783784,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,32.872,runtime_ham8,13.955,runtime_ham6,78.694
1,199.99400000000003,199.99400000000003,3.35,52.318000000000005,6.941,137.155,109.8988783783784,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,3.35,runtime_ham8,6.941,runtime_ham6,52.318000000000005
2,93.557,37.675,3.148,5.856,6.348,199.995,109.8988783783784,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,3.148,runtime_ham8,6.348,runtime_ham6,5.856
3,89.05799999999999,199.99400000000003,1.2329999999999999,16.879,5.059,58.525,109.8988783783784,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,1.2329999999999999,runtime_ham8,5.059,runtime_ham6,16.879
4,107.992,4.2139999999999995,1.406,17.433,5.926,1.641,109.8988783783784,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,1.406,runtime_ham8,5.926,runtime_ham6,17.433
5,199.989,195.308,7.619,7.284,25.045,114.473,109.8988783783784,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,7.619,runtime_ham8,25.045,runtime_ham6,7.284
6,97.865,199.993,12.802,199.989,199.99400000000003,199.993,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,12.802,runtime_ham8,199.99400000000003,runtime_ham6,199.989
7,95.40100000000001,25.539,12.061,61.418,2.149,11.763,109.8988783783784,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,12.061,runtime_ham8,2.149,runtime_ham6,61.418
8,178.357,35.217,37.229,87.068,42.62,199.995,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,37.229,runtime_ham8,42.62,runtime_ham6,87.068
9,142.714,199.99,8.759,199.989,3.2889999999999997,199.99599999999998,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,8.759,runtime_ham8,3.2889999999999997,runtime_ham6,199.989
10,186.674,199.995,56.391999999999996,174.45,3.483,199.99599999999998,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,56.391999999999996,runtime_ham8,3.483,runtime_ham6,174.45
11,75.221,126.525,22.165,199.982,22.066999999999997,4.175,109.8988783783784,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,22.165,runtime_ham8,22.066999999999997,runtime_ham6,199.982
12,199.99099999999999,108.209,25.315,199.981,35.103,175.02599999999998,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,25.315,runtime_ham8,35.103,runtime_ham6,199.981
13,168.88400000000001,54.977,85.333,13.059000000000001,31.055999999999997,36.356,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,85.333,runtime_ham8,31.055999999999997,runtime_ham6,13.059000000000001
14,152.303,199.99400000000003,30.866,158.68200000000002,15.294,7.521,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,30.866,runtime_ham8,15.294,runtime_ham6,158.68200000000002
15,183.977,7.348,199.995,199.99,180.21099999999998,45.742,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,199.995,runtime_ham8,180.21099999999998,runtime_ham6,199.99
16,96.79,3.2319999999999998,11.074000000000002,58.401,4.46,45.946999999999996,109.8988783783784,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,11.074000000000002,runtime_ham8,4.46,runtime_ham6,58.401
17,79.798,21.294,16.779,62.607,18.708,52.653,109.8988783783784,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,16.779,runtime_ham8,18.708,runtime_ham6,62.607
18,170.528,199.94400000000002,123.24600000000001,199.995,32.199,4.633,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,123.24600000000001,runtime_ham8,32.199,runtime_ham6,199.995
19,116.314,2.4819999999999998,2.818,114.556,22.235,194.798,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,2.818,runtime_ham8,22.235,runtime_ham6,114.556
20,162.589,199.99599999999998,19.357,199.989,57.972,149.756,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,19.357,runtime_ham8,57.972,runtime_ham6,199.989
21,150.639,199.99400000000003,15.767999999999999,40.299,13.917,193.081,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,15.767999999999999,runtime_ham8,13.917,runtime_ham6,40.299
22,191.454,199.993,4.754,32.251999999999995,20.651999999999997,58.196999999999996,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,4.754,runtime_ham8,20.651999999999997,runtime_ham6,32.251999999999995
23,86.499,194.519,17.849,199.99099999999999,17.667,16.348,77.78176470588237,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,17.849,runtime_ham8,17.667,runtime_ham6,199.99099999999999
24,98.285,2.967,97.426,87.78,7.167999999999999,199.99400000000003,109.8988783783784,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,97.426,runtime_ham8,7.167999999999999,runtime_ham6,87.78
25,102.585,8.089,1.29,13.300999999999998,17.945999999999998,6.6339999999999995,109.8988783783784,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,1.29,runtime_ham8,17.945999999999998,runtime_ham6,13.300999999999998
26,135.101,2.513,18.302,0.114,6.855,10.324000000000002,109.8988783783784,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,18.302,runtime_ham8,6.855,runtime_ham6,0.114
27,199.99,118.166,2.27,17.496,18.593,16.544,109.8988783783784,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,2.27,runtime_ham8,18.593,runtime_ham6,17.496
28,103.15799999999999,43.50899999999999,36.463,4.024,2.1390000000000002,185.041,109.8988783783784,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,36.463,runtime_ham8,2.1390000000000002,runtime_ham6,4.024
29,101.08,199.99400000000003,3.655,49.98,38.887,73.456,77.78176470588237,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,3.655,runtime_ham8,38.887,runtime_ham6,49.98
30,79.723,199.99599999999998,33.077,114.446,6.934,188.63400000000001,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,33.077,runtime_ham8,6.934,runtime_ham6,114.446
31,199.993,115.633,3.1489999999999996,199.981,14.067,21.9,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,3.1489999999999996,runtime_ham8,14.067,runtime_ham6,199.981
32,199.99,7.346,37.798,199.98,15.42,171.858,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,37.798,runtime_ham8,15.42,runtime_ham6,199.98
33,199.99200000000002,42.773,61.43899999999999,22.695,16.102999999999998,51.832,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,61.43899999999999,runtime_ham8,16.102999999999998,runtime_ham6,22.695
34,126.68799999999999,199.995,14.79,158.235,62.951,52.022,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,14.79,runtime_ham8,62.951,runtime_ham6,158.235
35,199.99200000000002,199.97099999999998,37.488,199.99400000000003,58.018,199.99599999999998,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,37.488,runtime_ham8,58.018,runtime_ham6,199.99400000000003
36,199.968,199.995,8.119,199.99400000000003,38.394,168.5,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,8.119,runtime_ham8,38.394,runtime_ham6,199.99400000000003
37,199.989,152.561,25.44,199.97799999999998,17.367,199.99599999999998,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,25.44,runtime_ham8,17.367,runtime_ham6,199.97799999999998
38,199.981,199.99400000000003,57.992,199.99200000000002,11.494000000000002,30.816,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,57.992,runtime_ham8,11.494000000000002,runtime_ham6,199.99200000000002
39,199.986,199.99200000000002,122.071,147.409,41.254,199.99599999999998,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,122.071,runtime_ham8,41.254,runtime_ham6,147.409
40,169.03799999999998,48.078,8.224,13.200999999999999,106.866,11.683,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,8.224,runtime_ham8,106.866,runtime_ham6,13.200999999999999
41,131.05,13.876,7.94,199.99400000000003,19.761,76.69800000000001,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,7.94,runtime_ham8,19.761,runtime_ham6,199.99400000000003
42,199.99400000000003,199.995,75.176,199.94400000000002,199.995,199.99599999999998,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,75.176,runtime_ham8,199.995,runtime_ham6,199.94400000000002
43,199.99400000000003,64.627,1.0,28.855,18.059,127.973,77.78176470588237,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,1.0,runtime_ham8,18.059,runtime_ham6,28.855
44,85.45299999999999,0.077,5.276,26.678,5.949,9.305,77.78176470588237,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,5.276,runtime_ham8,5.949,runtime_ham6,26.678
45,66.899,61.788999999999994,33.111,22.041,100.62799999999999,25.869,77.78176470588237,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,33.111,runtime_ham8,100.62799999999999,runtime_ham6,22.041
46,199.989,8.285,9.658,59.246,3.551,9.607999999999999,109.8988783783784,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,9.658,runtime_ham8,3.551,runtime_ham6,59.246
47,162.847,199.99400000000003,162.10299999999998,199.99400000000003,199.995,199.99599999999998,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,162.10299999999998,runtime_ham8,199.995,runtime_ham6,199.99400000000003
48,199.985,199.99599999999998,5.365,199.99200000000002,25.791,77.102,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,5.365,runtime_ham8,25.791,runtime_ham6,199.99200000000002
49,189.77599999999998,199.99200000000002,199.99599999999998,21.522,20.768,199.995,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,199.99599999999998,runtime_ham8,20.768,runtime_ham6,21.522
50,199.99,24.655,16.805,23.585,24.230999999999998,5.038,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,16.805,runtime_ham8,24.230999999999998,runtime_ham6,23.585
51,199.99400000000003,199.99599999999998,7.624,5.26,21.24,199.995,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,7.624,runtime_ham8,21.24,runtime_ham6,5.26
52,199.993,111.32600000000001,4.013999999999999,199.99200000000002,3.716,106.714,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,4.013999999999999,runtime_ham8,3.716,runtime_ham6,199.99200000000002
53,199.99099999999999,199.99599999999998,39.654,199.99400000000003,5.196000000000001,75.48,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,39.654,runtime_ham8,5.196000000000001,runtime_ham6,199.99400000000003
54,199.983,199.99400000000003,199.99599999999998,199.99200000000002,39.601,126.03200000000001,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,199.99599999999998,runtime_ham8,39.601,runtime_ham6,199.99200000000002
55,199.987,197.072,15.385,31.601999999999997,57.832,5.337000000000001,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,15.385,runtime_ham8,57.832,runtime_ham6,31.601999999999997
56,199.987,199.993,17.366,199.988,27.673000000000002,199.995,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,17.366,runtime_ham8,27.673000000000002,runtime_ham6,199.988
57,199.99200000000002,199.99400000000003,22.319000000000003,19.464000000000002,100.87299999999999,161.032,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,22.319000000000003,runtime_ham8,100.87299999999999,runtime_ham6,19.464000000000002
58,199.993,105.448,71.584,199.99400000000003,27.62,78.64399999999999,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,71.584,runtime_ham8,27.62,runtime_ham6,199.99400000000003
59,0.004,0.004,0.002,0.004,0.002,0.002,77.78176470588237,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,0.002,runtime_ham8,0.002,runtime_ham6,0.004
60,0.004,0.004,0.002,0.004,0.002,0.004,77.78176470588237,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,0.002,runtime_ham8,0.002,runtime_ham6,0.004
61,106.20200000000001,3.213,7.197,8.705,1.2229999999999999,9.773,77.78176470588237,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,7.197,runtime_ham8,1.2229999999999999,runtime_ham6,8.705
62,179.092,167.574,3.4530000000000003,3.304,22.644000000000002,0.777,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,3.4530000000000003,runtime_ham8,22.644000000000002,runtime_ham6,3.304
63,130.244,0.287,4.055,10.344000000000001,16.635,17.63,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,4.055,runtime_ham8,16.635,runtime_ham6,10.344000000000001
64,199.99,199.995,86.242,199.99200000000002,122.262,199.995,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,86.242,runtime_ham8,122.262,runtime_ham6,199.99200000000002
65,199.99099999999999,199.995,13.404000000000002,199.99200000000002,37.751,64.471,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,13.404000000000002,runtime_ham8,37.751,runtime_ham6,199.99200000000002
66,199.989,199.995,3.002,29.148000000000003,27.695999999999998,199.99599999999998,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,3.002,runtime_ham8,27.695999999999998,runtime_ham6,29.148000000000003
67,185.65400000000002,199.99599999999998,199.995,9.386000000000001,56.715,34.539,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,199.995,runtime_ham8,56.715,runtime_ham6,9.386000000000001
68,73.586,199.958,54.762,69.065,27.198,129.483,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,54.762,runtime_ham8,27.198,runtime_ham6,69.065
69,199.993,41.032,199.99599999999998,24.854,199.995,43.843999999999994,174.40425806451614,92.05605555555552,139.64535483870966,91.99770386266097,148.32484615384618,97.28607031249997,runtime_ham6,24.854,runtime_ham2,41.032,runtime_ham9,43.843999999999994
70,70.095,199.99599999999998,35.751,199.99200000000002,15.205,29.232,174.40425806451614,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,97.28607031249997,runtime_ham4,35.751,runtime_ham8,15.205,runtime_ham6,199.99200000000002
71,37.042,43.27,71.543,23.891,199.995,24.329,77.78176470588237,92.05605555555552,139.64535483870966,54.93195652173913,148.32484615384618,62.60126315789473,runtime_ham6,23.891,runtime_ham9,24.329,runtime_ham10,37.042
72,30.778000000000002,55.63,70.237,24.971999999999998,67.949,42.533,77.78176470588237,92.05605555555552,139.64535483870966,54.93195652173913,148.32484615384618,62.60126315789473,runtime_ham6,24.971999999999998,runtime_ham9,42.533,runtime_ham10,30.778000000000002
73,50.038000000000004,100.397,80.024,54.273,81.094,64.79899999999999,77.78176470588237,92.05605555555552,139.64535483870966,54.93195652173913,148.32484615384618,62.60126315789473,runtime_ham6,54.273,runtime_ham9,64.79899999999999,runtime_ham10,50.038000000000004
74,199.99099999999999,199.99400000000003,199.995,145.423,199.99200000000002,138.707,174.40425806451614,92.05605555555552,139.64535483870966,91.99770386266097,148.32484615384618,97.28607031249997,runtime_ham6,145.423,runtime_ham2,199.99400000000003,runtime_ham9,138.707
75,31.361,45.155,96.022,95.38600000000001,88.302,43.528999999999996,77.78176470588237,92.05605555555552,139.64535483870966,54.93195652173913,148.32484615384618,62.60126315789473,runtime_ham6,95.38600000000001,runtime_ham9,43.528999999999996,runtime_ham10,31.361
76,33.834,62.967,62.303000000000004,32.297,75.203,20.511,77.78176470588237,92.05605555555552,139.64535483870966,54.93195652173913,148.32484615384618,62.60126315789473,runtime_ham6,32.297,runtime_ham9,20.511,runtime_ham10,33.834
77,130.799,106.435,0.937,6.9510000000000005,0.061,13.459000000000001,109.8988783783784,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,0.937,runtime_ham8,0.061,runtime_ham6,6.9510000000000005
78,105.12899999999999,0.065,1.8869999999999998,19.698,5.265,15.008,109.8988783783784,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,1.8869999999999998,runtime_ham8,5.265,runtime_ham6,19.698
79,67.01,8.697000000000001,1.13,2.5269999999999997,7.93,1.031,77.78176470588237,92.05605555555552,139.64535483870966,54.93195652173913,148.32484615384618,62.60126315789473,runtime_ham6,2.5269999999999997,runtime_ham9,1.031,runtime_ham10,67.01
80,42.873999999999995,0.831,199.995,7.175,19.765,11.847000000000001,77.78176470588237,92.05605555555552,139.64535483870966,54.93195652173913,148.32484615384618,62.60126315789473,runtime_ham6,7.175,runtime_ham9,11.847000000000001,runtime_ham10,42.873999999999995
81,124.086,139.077,8.049,0.308,13.847999999999999,0.126,77.78176470588237,92.05605555555552,139.64535483870966,54.93195652173913,148.32484615384618,62.60126315789473,runtime_ham6,0.308,runtime_ham9,0.126,runtime_ham10,124.086
82,199.99099999999999,0.196,34.365,0.11599999999999999,34.177,0.032,101.48450000000001,92.05605555555552,39.62383529411765,10.448162790697674,47.60808235294119,97.28607031249997,runtime_ham6,0.11599999999999999,runtime_ham4,34.365,runtime_ham8,34.177
83,40.02,56.051,199.99599999999998,8.712,33.796,133.47899999999998,77.78176470588237,92.05605555555552,139.64535483870966,54.93195652173913,148.32484615384618,62.60126315789473,runtime_ham6,8.712,runtime_ham9,133.47899999999998,runtime_ham10,40.02
84,121.208,1.444,24.204,199.99400000000003,41.85,0.938,101.48450000000001,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,24.204,runtime_ham8,41.85,runtime_ham6,199.99400000000003
85,199.99200000000002,199.99400000000003,7.111000000000001,117.655,7.127999999999999,2.8339999999999996,101.48450000000001,92.05605555555552,39.62383529411765,10.448162790697674,47.60808235294119,97.28607031249997,runtime_ham6,117.655,runtime_ham4,7.111000000000001,runtime_ham8,7.127999999999999
86,48.793,29.651999999999997,199.995,1.546,199.99400000000003,94.5,77.78176470588237,92.05605555555552,139.64535483870966,54.93195652173913,148.32484615384618,62.60126315789473,runtime_ham6,1.546,runtime_ham9,94.5,runtime_ham10,48.793
87,53.628,67.009,199.995,8.58,199.99400000000003,8.383,77.78176470588237,92.05605555555552,139.64535483870966,54.93195652173913,148.32484615384618,62.60126315789473,runtime_ham6,8.58,runtime_ham9,8.383,runtime_ham10,53.628
88,47.925,1.1640000000000001,199.995,0.6459999999999999,199.97299999999998,0.22699999999999998,77.78176470588237,92.05605555555552,139.64535483870966,54.93195652173913,148.32484615384618,62.60126315789473,runtime_ham6,0.6459999999999999,runtime_ham9,0.22699999999999998,runtime_ham10,47.925
89,97.383,13.112,199.995,62.268,199.993,0.12300000000000001,77.78176470588237,92.05605555555552,139.64535483870966,54.93195652173913,148.32484615384618,62.60126315789473,runtime_ham6,62.268,runtime_ham9,0.12300000000000001,runtime_ham10,97.383
90,199.99099999999999,15.517999999999999,199.995,15.427999999999999,199.947,64.689,77.78176470588237,92.05605555555552,139.64535483870966,54.93195652173913,148.32484615384618,62.60126315789473,runtime_ham6,15.427999999999999,runtime_ham9,64.689,runtime_ham10,199.99099999999999
91,66.885,199.993,199.99599999999998,57.678999999999995,199.99,199.995,77.78176470588237,92.05605555555552,139.64535483870966,54.93195652173913,148.32484615384618,62.60126315789473,runtime_ham6,57.678999999999995,runtime_ham9,199.995,runtime_ham10,66.885
92,73.874,1.6369999999999998,199.995,55.534,199.995,1.1740000000000002,77.78176470588237,92.05605555555552,139.64535483870966,54.93195652173913,148.32484615384618,62.60126315789473,runtime_ham6,55.534,runtime_ham9,1.1740000000000002,runtime_ham10,73.874
93,0.027999999999999997,0.265,199.995,0.17,199.995,88.87100000000001,101.48450000000001,92.05605555555552,39.62383529411765,10.448162790697674,47.60808235294119,97.28607031249997,runtime_ham6,0.17,runtime_ham4,199.995,runtime_ham8,199.995
