,runtime_ham10,runtime_ham2,runtime_ham4,runtime_ham6,runtime_ham8,runtime_ham9,DT_ham10_pred,DT_ham2_pred,DT_ham4_pred,DT_ham6_pred,DT_ham8_pred,DT_ham9_pred,1st_ham,1st_time,2nd_ham,2nd_time,3rd_ham,3rd_time
94,30.035999999999998,53.397,199.99599999999998,20.272000000000002,199.988,23.738000000000003,77.78176470588237,92.05605555555552,139.64535483870966,54.93195652173913,148.32484615384618,62.60126315789473,runtime_ham6,20.272000000000002,runtime_ham9,23.738000000000003,runtime_ham10,30.035999999999998
95,106.725,0.41200000000000003,14.343,140.716,2.085,199.99599999999998,101.48450000000001,92.05605555555552,39.62383529411765,10.448162790697674,47.60808235294119,62.60126315789473,runtime_ham6,140.716,runtime_ham4,14.343,runtime_ham8,2.085
96,167.832,199.993,1.122,0.055999999999999994,16.045,199.99599999999998,101.48450000000001,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,1.122,runtime_ham8,16.045,runtime_ham6,0.055999999999999994
97,55.343999999999994,11.401,199.99599999999998,79.029,199.987,3.43,77.78176470588237,92.05605555555552,139.64535483870966,54.93195652173913,148.32484615384618,62.60126315789473,runtime_ham6,79.029,runtime_ham9,3.43,runtime_ham10,55.343999999999994
98,0.843,0.085,49.123999999999995,52.281000000000006,74.47,0.11699999999999999,101.48450000000001,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,97.28607031249997,runtime_ham4,49.123999999999995,runtime_ham8,74.47,runtime_ham6,52.281000000000006
99,39.272,199.993,31.366999999999997,0.40399999999999997,54.637,8.943999999999999,101.48450000000001,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,31.366999999999997,runtime_ham8,54.637,runtime_ham6,0.40399999999999997
100,3.293,56.836999999999996,1.874,16.288,39.108000000000004,199.99599999999998,101.48450000000001,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,97.28607031249997,runtime_ham4,1.874,runtime_ham8,39.108000000000004,runtime_ham6,16.288
101,199.99099999999999,199.942,199.995,199.993,199.989,5.265,101.48450000000001,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,97.28607031249997,runtime_ham4,199.995,runtime_ham8,199.989,runtime_ham6,199.993
102,63.318999999999996,199.99200000000002,199.995,0.243,0.81,29.826999999999998,101.48450000000001,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,199.995,runtime_ham8,0.81,runtime_ham6,0.243
103,95.19200000000001,199.993,4.5169999999999995,199.993,199.989,3.2760000000000002,101.48450000000001,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,4.5169999999999995,runtime_ham8,199.989,runtime_ham6,199.993
104,105.416,199.99,7.6129999999999995,1.32,48.669,0.087,101.48450000000001,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,7.6129999999999995,runtime_ham8,48.669,runtime_ham6,1.32
105,156.507,131.435,6.032,0.096,27.136999999999997,0.193,109.8988783783784,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,6.032,runtime_ham8,27.136999999999997,runtime_ham6,0.096
106,117.681,144.776,5.444,0.23199999999999998,22.948,48.731,101.48450000000001,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,5.444,runtime_ham8,22.948,runtime_ham6,0.23199999999999998
107,0.21100000000000002,199.993,0.166,0.991,9.655,199.995,32.383109756097575,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,97.28607031249997,runtime_ham10,0.21100000000000002,runtime_ham4,0.166,runtime_ham8,9.655
108,199.993,199.995,69.726,14.241,128.165,34.150999999999996,97.29642857142862,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,97.28607031249997,runtime_ham4,69.726,runtime_ham8,128.165,runtime_ham6,14.241
109,0.904,0.29,29.95,0.223,1.564,199.995,97.29642857142862,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,97.28607031249997,runtime_ham4,29.95,runtime_ham8,1.564,runtime_ham6,0.223
110,133.09799999999998,9.871,199.995,7.707000000000001,199.989,0.247,109.8988783783784,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,199.995,runtime_ham8,199.989,runtime_ham6,7.707000000000001
111,73.513,199.972,4.399,199.99099999999999,199.99099999999999,199.99599999999998,109.8988783783784,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,4.399,runtime_ham8,199.99099999999999,runtime_ham6,199.99099999999999
112,1.21,199.993,4.931,15.503,46.395,164.425,97.29642857142862,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,97.28607031249997,runtime_ham4,4.931,runtime_ham8,46.395,runtime_ham6,15.503
113,199.99400000000003,16.778,199.99599999999998,56.256,8.315,0.23199999999999998,97.29642857142862,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,97.28607031249997,runtime_ham4,199.99599999999998,runtime_ham8,8.315,runtime_ham6,56.256
114,10.241,199.99099999999999,17.282,199.99099999999999,35.719,7.069,97.29642857142862,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,97.28607031249997,runtime_ham4,17.282,runtime_ham8,35.719,runtime_ham6,199.99099999999999
115,77.824,199.99200000000002,6.5489999999999995,199.99200000000002,7.085,22.046,77.78176470588237,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,6.5489999999999995,runtime_ham8,7.085,runtime_ham6,199.99200000000002
116,199.993,199.995,199.995,199.99099999999999,199.967,199.99599999999998,97.29642857142862,92.05605555555552,139.64535483870966,54.93195652173913,148.32484615384618,97.28607031249997,runtime_ham6,199.99099999999999,runtime_ham2,199.995,runtime_ham9,199.99599999999998
117,56.518,199.995,0.846,1.06,199.995,58.92,109.8988783783784,92.05605555555552,39.62383529411765,54.93195652173913,47.60808235294119,62.60126315789473,runtime_ham4,0.846,runtime_ham8,199.995,runtime_ham6,1.06
118,82.805,72.09,6.355,0.14,199.995,199.995,109.8988783783784,92.05605555555552,139.64535483870966,54.93195652173913,148.32484615384618,62.60126315789473,runtime_ham6,0.14,runtime_ham9,199.995,runtime_ham2,72.09
119,199.993,199.99400000000003,199.99599999999998,199.99099999999999,199.995,199.995,97.29642857142862,92.05605555555552,139.64535483870966,54.93195652173913,148.32484615384618,97.28607031249997,runtime_ham6,199.99099999999999,runtime_ham2,199.99400000000003,runtime_ham9,199.995
120,0.966,0.276,3.7460000000000004,0.165,5.896,113.26700000000001,32.383109756097575,92.05605555555552,39.62383529411765,10.448162790697674,47.60808235294119,97.28607031249997,runtime_ham6,0.165,runtime_ham10,0.966,runtime_ham4,3.7460000000000004
121,41.1,11.09,199.995,199.99,19.754,3.7039999999999997,97.29642857142862,92.05605555555552,151.67566666666667,91.99770386266097,19.754,97.28607031249997,runtime_ham8,19.754,runtime_ham6,199.99,runtime_ham2,11.09
122,51.312,74.05199999999999,199.995,100.59200000000001,199.988,33.296,97.29642857142862,92.05605555555552,139.64535483870966,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,100.59200000000001,runtime_ham2,74.05199999999999,runtime_ham9,33.296
123,150.66899999999998,199.988,38.774,199.99,199.995,199.995,97.29642857142862,92.05605555555552,139.64535483870966,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,199.99,runtime_ham2,199.988,runtime_ham9,199.995
124,140.33700000000002,14.026,33.453,7.837999999999999,199.989,24.92,174.40425806451614,92.05605555555552,139.64535483870966,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,7.837999999999999,runtime_ham2,14.026,runtime_ham9,24.92
125,80.477,56.57,199.995,130.909,199.99099999999999,199.995,174.40425806451614,92.05605555555552,139.64535483870966,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,130.909,runtime_ham2,56.57,runtime_ham9,199.995
126,184.05599999999998,199.99099999999999,32.519,199.989,199.99,199.995,174.40425806451614,92.05605555555552,139.64535483870966,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,199.989,runtime_ham2,199.99099999999999,runtime_ham9,199.995
127,0.24600000000000002,0.7390000000000001,199.995,0.436,199.975,0.408,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,0.436,runtime_ham2,0.7390000000000001,runtime_ham9,0.408
128,199.99200000000002,2.35,199.995,1.355,199.99,0.7959999999999999,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,1.355,runtime_ham2,2.35,runtime_ham9,0.7959999999999999
129,1.63,199.99099999999999,199.995,3.324,199.99,199.993,32.383109756097575,92.05605555555552,199.88236363636358,10.448162790697674,196.86445108695628,97.28607031249997,runtime_ham6,3.324,runtime_ham10,1.63,runtime_ham2,199.99099999999999
130,1.123,1.11,182.484,0.574,199.99200000000002,0.961,32.383109756097575,92.05605555555552,199.88236363636358,10.448162790697674,196.86445108695628,97.28607031249997,runtime_ham6,0.574,runtime_ham10,1.123,runtime_ham2,1.11
131,0.9940000000000001,1.74,48.318000000000005,0.151,199.993,1.122,32.383109756097575,30.860578947368417,151.67566666666667,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,0.151,runtime_ham2,1.74,runtime_ham9,1.122
132,2.36,199.993,199.995,0.5660000000000001,199.983,2.8080000000000003,32.383109756097575,92.05605555555552,151.67566666666667,10.448162790697674,196.86445108695628,97.28607031249997,runtime_ham6,0.5660000000000001,runtime_ham10,2.36,runtime_ham2,199.993
133,1.032,12.624,10.975999999999999,1.494,98.65100000000001,199.995,32.383109756097575,92.05605555555552,151.67566666666667,10.448162790697674,196.86445108695628,97.28607031249997,runtime_ham6,1.494,runtime_ham10,1.032,runtime_ham2,12.624
134,199.99099999999999,2.346,199.995,0.10800000000000001,199.988,1.355,32.383109756097575,30.860578947368417,151.67566666666667,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,0.10800000000000001,runtime_ham2,2.346,runtime_ham9,1.355
135,0.156,4.648,199.995,1.5730000000000002,87.008,5.5729999999999995,32.383109756097575,92.05605555555552,151.67566666666667,54.93195652173913,196.86445108695628,97.28607031249997,runtime_ham10,0.156,runtime_ham6,1.5730000000000002,runtime_ham2,4.648
136,2.5180000000000002,4.539,199.995,0.39899999999999997,199.995,199.99599999999998,32.383109756097575,92.05605555555552,151.67566666666667,54.93195652173913,196.86445108695628,97.28607031249997,runtime_ham10,2.5180000000000002,runtime_ham6,0.39899999999999997,runtime_ham2,4.539
137,0.168,0.9740000000000001,199.995,0.5760000000000001,199.993,2.2430000000000003,32.383109756097575,92.05605555555552,151.67566666666667,54.93195652173913,196.86445108695628,97.28607031249997,runtime_ham10,0.168,runtime_ham6,0.5760000000000001,runtime_ham2,0.9740000000000001
138,0.121,14.011,94.104,1.617,199.99,3.122,32.383109756097575,92.05605555555552,151.67566666666667,54.93195652173913,196.86445108695628,97.28607031249997,runtime_ham10,0.121,runtime_ham6,1.617,runtime_ham2,14.011
139,199.99099999999999,1.265,101.72200000000001,13.363,199.946,1.939,97.29642857142862,92.05605555555552,151.67566666666667,54.93195652173913,196.86445108695628,97.28607031249997,runtime_ham6,13.363,runtime_ham2,1.265,runtime_ham9,1.939
140,3.685,199.99200000000002,199.995,199.99099999999999,45.33,199.995,97.29642857142862,92.05605555555552,151.67566666666667,54.93195652173913,196.86445108695628,97.28607031249997,runtime_ham6,199.99099999999999,runtime_ham2,199.99200000000002,runtime_ham9,199.995
141,199.99200000000002,1.749,126.147,0.24100000000000002,199.97400000000002,0.41100000000000003,97.29642857142862,92.05605555555552,151.67566666666667,54.93195652173913,196.86445108695628,97.28607031249997,runtime_ham6,0.24100000000000002,runtime_ham2,1.749,runtime_ham9,0.41100000000000003
142,13.912,4.8839999999999995,93.914,199.986,199.988,2.275,97.29642857142862,92.05605555555552,151.67566666666667,54.93195652173913,196.86445108695628,97.28607031249997,runtime_ham6,199.986,runtime_ham2,4.8839999999999995,runtime_ham9,2.275
143,199.99200000000002,199.99200000000002,199.99400000000003,199.993,199.993,199.99599999999998,97.29642857142862,92.05605555555552,151.67566666666667,54.93195652173913,196.86445108695628,97.28607031249997,runtime_ham6,199.993,runtime_ham2,199.99200000000002,runtime_ham9,199.99599999999998
144,118.432,1.761,199.995,3.418,199.989,199.995,97.29642857142862,92.05605555555552,151.67566666666667,54.93195652173913,196.86445108695628,97.28607031249997,runtime_ham6,3.418,runtime_ham2,1.761,runtime_ham9,199.995
145,0.16,0.10099999999999999,199.995,2.693,138.123,0.815,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,2.693,runtime_ham2,0.10099999999999999,runtime_ham9,0.815
146,3.389,1.172,199.995,0.6759999999999999,199.953,5.835,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,0.6759999999999999,runtime_ham2,1.172,runtime_ham9,5.835
147,8.485,9.007,199.995,13.728,199.988,14.034,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,13.728,runtime_ham2,9.007,runtime_ham9,14.034
148,8.809,16.328,199.995,7.745,199.99400000000003,1.287,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,7.745,runtime_ham2,16.328,runtime_ham9,1.287
149,0.365,46.605,199.995,0.8420000000000001,199.937,6.524,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,0.8420000000000001,runtime_ham2,46.605,runtime_ham9,6.524
150,3.964,22.103,199.99400000000003,12.062000000000001,199.989,2.035,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,12.062000000000001,runtime_ham2,22.103,runtime_ham9,2.035
151,199.99,6.261,199.988,3.457,199.988,19.38,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,3.457,runtime_ham2,6.261,runtime_ham9,19.38
152,22.171,58.818000000000005,199.995,2.742,199.96900000000002,1.508,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,2.742,runtime_ham2,58.818000000000005,runtime_ham9,1.508
153,0.42100000000000004,7.687,199.995,15.267000000000001,199.986,199.995,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,15.267000000000001,runtime_ham2,7.687,runtime_ham9,199.995
154,5.267,2.2430000000000003,199.99400000000003,9.414,199.99400000000003,3.458,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,9.414,runtime_ham2,2.2430000000000003,runtime_ham9,3.458
155,8.885,10.245,199.995,5.82,199.99400000000003,5.853,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,5.82,runtime_ham2,10.245,runtime_ham9,5.853
156,3.195,3.7,199.995,1.4280000000000002,199.981,2.845,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,1.4280000000000002,runtime_ham2,3.7,runtime_ham9,2.845
157,0.429,1.575,199.995,1.5130000000000001,199.99,15.164000000000001,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,1.5130000000000001,runtime_ham2,1.575,runtime_ham9,15.164000000000001
158,3.6310000000000002,9.311,199.995,24.194000000000003,199.988,33.393,32.383109756097575,30.860578947368417,199.88236363636358,54.93195652173913,196.86445108695628,31.526579545454545,runtime_ham2,9.311,runtime_ham9,33.393,runtime_ham10,3.6310000000000002
159,10.482999999999999,5.43,199.99200000000002,199.989,199.995,0.993,32.383109756097575,30.860578947368417,199.88236363636358,54.93195652173913,196.86445108695628,31.526579545454545,runtime_ham2,5.43,runtime_ham9,0.993,runtime_ham10,10.482999999999999
160,199.99,30.171,199.99099999999999,199.99099999999999,199.99400000000003,7.664,32.383109756097575,30.860578947368417,199.88236363636358,54.93195652173913,196.86445108695628,31.526579545454545,runtime_ham2,30.171,runtime_ham9,7.664,runtime_ham10,199.99
161,8.11,10.295,199.984,0.461,199.99400000000003,18.348,32.383109756097575,30.860578947368417,199.88236363636358,54.93195652173913,196.86445108695628,31.526579545454545,runtime_ham2,10.295,runtime_ham9,18.348,runtime_ham10,8.11
162,17.055,0.504,199.993,22.500999999999998,199.985,199.995,97.29642857142862,30.860578947368417,199.88236363636358,54.93195652173913,196.86445108695628,97.28607031249997,runtime_ham2,0.504,runtime_ham6,22.500999999999998,runtime_ham9,199.995
163,18.135,15.29,199.995,8.301,199.987,3.0780000000000003,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,8.301,runtime_ham2,15.29,runtime_ham9,3.0780000000000003
164,3.486,4.687,199.937,0.9890000000000001,199.959,4.105,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,0.9890000000000001,runtime_ham2,4.687,runtime_ham9,4.105
165,199.989,180.141,199.97099999999998,199.99200000000002,199.975,35.021,174.40425806451614,167.046,199.88236363636358,91.99770386266097,196.86445108695628,108.07844444444444,runtime_ham6,199.99200000000002,runtime_ham9,35.021,runtime_ham2,180.141
166,199.989,199.99,199.988,199.99099999999999,199.985,199.99400000000003,174.40425806451614,199.99150000000006,199.88236363636358,91.99770386266097,196.86445108695628,199.99418750000004,runtime_ham6,199.99099999999999,runtime_ham10,199.989,runtime_ham8,199.985
167,199.989,199.99,199.97400000000002,199.993,199.983,199.99400000000003,174.40425806451614,199.99150000000006,199.88236363636358,91.99770386266097,196.86445108695628,199.99418750000004,runtime_ham6,199.993,runtime_ham10,199.989,runtime_ham8,199.983
168,199.989,199.99400000000003,199.97400000000002,199.99,199.987,199.99400000000003,174.40425806451614,199.99150000000006,199.88236363636358,91.99770386266097,196.86445108695628,199.99418750000004,runtime_ham6,199.99,runtime_ham10,199.989,runtime_ham8,199.987
169,199.989,199.99200000000002,199.955,25.967,199.99400000000003,199.995,174.40425806451614,199.99150000000006,199.88236363636358,91.99770386266097,196.86445108695628,199.99418750000004,runtime_ham6,25.967,runtime_ham10,199.989,runtime_ham8,199.99400000000003
170,199.99,199.989,199.989,199.989,199.937,199.99400000000003,174.40425806451614,199.99150000000006,199.88236363636358,91.99770386266097,196.86445108695628,199.99418750000004,runtime_ham6,199.989,runtime_ham10,199.99,runtime_ham8,199.937
171,199.99,199.99200000000002,199.952,199.99,199.97099999999998,199.995,174.40425806451614,199.99150000000006,199.88236363636358,91.99770386266097,196.86445108695628,199.99418750000004,runtime_ham6,199.99,runtime_ham10,199.99,runtime_ham8,199.97099999999998
172,137.491,199.99400000000003,199.949,199.989,199.987,199.99400000000003,174.40425806451614,199.99150000000006,199.88236363636358,91.99770386266097,196.86445108695628,199.99418750000004,runtime_ham6,199.989,runtime_ham10,137.491,runtime_ham8,199.987
173,199.99,199.977,199.97,199.99,199.96599999999998,199.995,174.40425806451614,199.99150000000006,199.88236363636358,91.99770386266097,196.86445108695628,199.99418750000004,runtime_ham6,199.99,runtime_ham10,199.99,runtime_ham8,199.96599999999998
174,70.983,153.951,199.99,94.37,199.94299999999998,199.995,174.40425806451614,167.046,199.88236363636358,91.99770386266097,196.86445108695628,199.99418750000004,runtime_ham6,94.37,runtime_ham2,153.951,runtime_ham10,70.983
175,199.989,199.99200000000002,199.99099999999999,199.99,199.979,199.995,174.40425806451614,199.99150000000006,199.88236363636358,91.99770386266097,196.86445108695628,199.99418750000004,runtime_ham6,199.99,runtime_ham10,199.989,runtime_ham8,199.979
176,9.379,2.9819999999999998,199.99200000000002,2.55,199.987,12.770999999999999,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,2.55,runtime_ham2,2.9819999999999998,runtime_ham9,12.770999999999999
177,14.868,12.936,199.99099999999999,10.889000000000001,199.96099999999998,0.509,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,10.889000000000001,runtime_ham2,12.936,runtime_ham9,0.509
178,3.885,4.779,199.975,5.604,199.988,22.244,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,5.604,runtime_ham2,4.779,runtime_ham9,22.244
179,1.385,7.457999999999999,199.981,6.066,199.987,0.5589999999999999,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,6.066,runtime_ham2,7.457999999999999,runtime_ham9,0.5589999999999999
180,3.3710000000000004,1.422,199.96400000000003,3.955,199.96599999999998,8.267999999999999,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,3.955,runtime_ham2,1.422,runtime_ham9,8.267999999999999
181,2.18,8.687000000000001,199.99400000000003,14.095999999999998,199.986,11.1,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,14.095999999999998,runtime_ham2,8.687000000000001,runtime_ham9,11.1
182,199.988,9.307,199.965,11.18,199.97299999999998,0.179,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,11.18,runtime_ham2,9.307,runtime_ham9,0.179
183,6.779,7.8420000000000005,199.99200000000002,6.645,199.953,20.655,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,6.645,runtime_ham2,7.8420000000000005,runtime_ham9,20.655
184,7.042000000000001,3.1180000000000003,199.99099999999999,7.197,199.993,5.039,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,7.197,runtime_ham2,3.1180000000000003,runtime_ham9,5.039
185,12.21,1.7790000000000001,199.99400000000003,5.87,199.987,37.427,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,5.87,runtime_ham2,1.7790000000000001,runtime_ham9,37.427
186,5.728,9.262,199.99,1.056,199.97299999999998,35.525999999999996,32.383109756097575,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,9.262,runtime_ham9,35.525999999999996,runtime_ham10,5.728
187,3.728,6.949,199.99099999999999,1.234,199.96400000000003,24.980999999999998,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,1.234,runtime_ham2,6.949,runtime_ham9,24.980999999999998
