,runtime_ham10,runtime_ham2,runtime_ham4,runtime_ham6,runtime_ham8,runtime_ham9,DT_ham10_pred,DT_ham2_pred,DT_ham4_pred,DT_ham6_pred,DT_ham8_pred,DT_ham9_pred,1st_ham,1st_time,2nd_ham,2nd_time,3rd_ham,3rd_time
188,7.507000000000001,7.525,199.986,11.269,199.987,1.584,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,11.269,runtime_ham2,7.525,runtime_ham9,1.584
189,0.5579999999999999,63.835,199.99099999999999,5.072,199.988,5.737,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,5.072,runtime_ham2,63.835,runtime_ham9,5.737
190,84.01700000000001,6.237,199.99200000000002,199.99,199.987,3.7460000000000004,32.383109756097575,30.860578947368417,199.88236363636358,54.93195652173913,196.86445108695628,31.526579545454545,runtime_ham2,6.237,runtime_ham9,3.7460000000000004,runtime_ham10,84.01700000000001
191,4.401,2.55,199.99099999999999,0.083,199.987,18.827,32.383109756097575,30.860578947368417,199.88236363636358,54.93195652173913,196.86445108695628,31.526579545454545,runtime_ham2,2.55,runtime_ham9,18.827,runtime_ham10,4.401
192,39.854,7.138,199.99,7.167999999999999,199.987,0.39,32.383109756097575,30.860578947368417,199.88236363636358,54.93195652173913,196.86445108695628,31.526579545454545,runtime_ham2,7.138,runtime_ham9,0.39,runtime_ham10,39.854
193,19.253,7.207000000000001,199.995,14.344000000000001,199.987,9.221,32.383109756097575,30.860578947368417,199.88236363636358,54.93195652173913,196.86445108695628,31.526579545454545,runtime_ham2,7.207000000000001,runtime_ham9,9.221,runtime_ham10,19.253
194,6.901,3.853,199.988,16.694000000000003,199.951,31.396,32.383109756097575,30.860578947368417,199.88236363636358,54.93195652173913,196.86445108695628,31.526579545454545,runtime_ham2,3.853,runtime_ham9,31.396,runtime_ham10,6.901
195,4.313,5.992000000000001,199.99099999999999,3.67,199.983,1.3980000000000001,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,3.67,runtime_ham2,5.992000000000001,runtime_ham9,1.3980000000000001
196,3.9,0.569,199.96400000000003,0.467,199.986,21.469,32.383109756097575,30.860578947368417,199.88236363636358,10.448162790697674,196.86445108695628,31.526579545454545,runtime_ham6,0.467,runtime_ham2,0.569,runtime_ham9,21.469
197,16.755,28.898000000000003,199.99,24.141,199.986,9.175,32.383109756097575,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,28.898000000000003,runtime_ham9,9.175,runtime_ham10,16.755
198,2.532,9.185,199.989,7.702999999999999,199.986,146.935,32.383109756097575,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,9.185,runtime_ham9,146.935,runtime_ham10,2.532
199,2.7969999999999997,8.381,199.995,7.037999999999999,199.989,17.048,32.383109756097575,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,8.381,runtime_ham9,17.048,runtime_ham10,2.7969999999999997
200,29.299,12.089,199.952,10.185,199.984,6.962000000000001,32.383109756097575,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,12.089,runtime_ham9,6.962000000000001,runtime_ham10,29.299
201,0.872,3.5439999999999996,199.99,46.218,199.986,2.4530000000000003,32.383109756097575,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,3.5439999999999996,runtime_ham9,2.4530000000000003,runtime_ham10,0.872
202,20.818,28.121,199.989,23.544,199.982,87.87100000000001,32.383109756097575,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,28.121,runtime_ham9,87.87100000000001,runtime_ham10,20.818
203,6.218,2.025,199.989,4.202,199.977,139.00799999999998,32.383109756097575,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,2.025,runtime_ham9,139.00799999999998,runtime_ham10,6.218
204,66.274,10.016,199.968,199.988,199.953,3.17,32.383109756097575,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,10.016,runtime_ham9,3.17,runtime_ham10,66.274
205,0.344,22.105999999999998,199.925,5.419,199.959,1.82,32.383109756097575,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,22.105999999999998,runtime_ham9,1.82,runtime_ham10,0.344
206,39.4,8.329,199.989,78.834,199.983,55.611999999999995,32.383109756097575,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,8.329,runtime_ham9,55.611999999999995,runtime_ham10,39.4
207,199.987,180.267,199.99400000000003,43.367,199.985,97.111,199.98749999999998,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,180.267,runtime_ham9,97.111,runtime_ham6,43.367
208,0.013000000000000001,0.022000000000000002,199.938,0.013999999999999999,199.99400000000003,0.013000000000000001,32.383109756097575,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,0.022000000000000002,runtime_ham9,0.013000000000000001,runtime_ham10,0.013000000000000001
209,12.035,20.498,199.99,136.118,199.98,49.79600000000001,32.383109756097575,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,20.498,runtime_ham9,49.79600000000001,runtime_ham10,12.035
210,43.288999999999994,199.993,199.99,6.433,199.985,79.51100000000001,32.383109756097575,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,199.993,runtime_ham9,79.51100000000001,runtime_ham10,43.288999999999994
211,17.454,115.684,199.989,2.997,199.983,7.242999999999999,32.383109756097575,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,115.684,runtime_ham9,7.242999999999999,runtime_ham10,17.454
212,199.988,11.155999999999999,199.98,5.447,199.987,37.251999999999995,199.98749999999998,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,11.155999999999999,runtime_ham9,37.251999999999995,runtime_ham6,5.447
213,2.95,98.775,199.989,49.875,199.938,199.99400000000003,32.383109756097575,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,98.775,runtime_ham9,199.99400000000003,runtime_ham10,2.95
214,1.215,18.125999999999998,199.97799999999998,20.603,199.99400000000003,25.245,32.383109756097575,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,18.125999999999998,runtime_ham9,25.245,runtime_ham10,1.215
215,19.299,8.429,199.995,49.888000000000005,199.99400000000003,8.552,32.383109756097575,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,8.429,runtime_ham9,8.552,runtime_ham10,19.299
216,199.987,15.029000000000002,199.989,33.945,199.94299999999998,30.346999999999998,199.98749999999998,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,15.029000000000002,runtime_ham9,30.346999999999998,runtime_ham6,33.945
217,111.38600000000001,9.95,199.96599999999998,8.95,199.97,42.136,32.383109756097575,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,9.95,runtime_ham9,42.136,runtime_ham10,111.38600000000001
218,55.406000000000006,10.862,199.977,9.77,199.986,134.079,89.94099999999999,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,10.862,runtime_ham9,134.079,runtime_ham10,55.406000000000006
219,36.67,7.652,199.989,6.9079999999999995,199.93599999999998,40.034,32.383109756097575,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,7.652,runtime_ham9,40.034,runtime_ham10,36.67
220,199.988,24.436,199.963,1.9269999999999998,199.986,84.09299999999999,89.94099999999999,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,24.436,runtime_ham9,84.09299999999999,runtime_ham10,199.988
221,84.23299999999999,48.247,199.988,199.987,199.993,32.316,89.94099999999999,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,48.247,runtime_ham9,32.316,runtime_ham10,84.23299999999999
222,18.269000000000002,199.993,199.993,157.512,199.984,34.199,89.94099999999999,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,199.993,runtime_ham9,34.199,runtime_ham10,18.269000000000002
223,16.015,15.074000000000002,199.989,40.437,199.99200000000002,9.132,89.94099999999999,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,15.074000000000002,runtime_ham9,9.132,runtime_ham10,16.015
224,0.149,107.788,199.989,101.449,199.985,37.008,32.383109756097575,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,107.788,runtime_ham9,37.008,runtime_ham10,0.149
225,42.585,8.341000000000001,199.99,199.986,199.97099999999998,199.99400000000003,89.94099999999999,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,199.99400000000003,runtime_ham2,8.341000000000001,runtime_ham10,42.585,runtime_ham6,199.986
226,40.196999999999996,23.585,199.97400000000002,199.988,199.984,47.481,89.94099999999999,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,23.585,runtime_ham9,47.481,runtime_ham10,40.196999999999996
227,38.031,27.345,199.995,199.988,199.97799999999998,2.427,89.94099999999999,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,27.345,runtime_ham9,2.427,runtime_ham10,38.031
228,136.994,199.99200000000002,199.99099999999999,199.988,199.982,19.608,89.94099999999999,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,199.99200000000002,runtime_ham9,19.608,runtime_ham10,136.994
229,199.987,2.734,199.995,8.138,199.935,61.351000000000006,89.94099999999999,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,2.734,runtime_ham9,61.351000000000006,runtime_ham10,199.987
230,199.989,47.645,199.988,199.988,199.972,41.782,89.94099999999999,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,47.645,runtime_ham9,41.782,runtime_ham10,199.989
231,22.503,140.475,199.995,199.988,199.972,199.99400000000003,89.94099999999999,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,199.99400000000003,runtime_ham2,140.475,runtime_ham10,22.503,runtime_ham6,199.988
232,61.882,13.217,199.99200000000002,10.593,199.985,107.286,89.94099999999999,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,13.217,runtime_ham9,107.286,runtime_ham10,61.882
233,199.988,199.99200000000002,199.976,199.988,199.985,199.993,199.98749999999998,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,199.99200000000002,runtime_ham9,199.993,runtime_ham6,199.988
234,64.928,3.7460000000000004,199.99099999999999,199.983,199.989,199.99400000000003,89.94099999999999,30.860578947368417,199.88236363636358,189.28338461538462,196.86445108695628,199.99418750000004,runtime_ham2,3.7460000000000004,runtime_ham10,64.928,runtime_ham6,199.983
235,103.89200000000001,16.162,199.988,199.983,199.988,199.99400000000003,32.383109756097575,30.860578947368417,199.88236363636358,189.28338461538462,196.86445108695628,108.07844444444444,runtime_ham2,16.162,runtime_ham10,103.89200000000001,runtime_ham9,199.99400000000003
236,152.025,199.99400000000003,199.99,199.983,199.986,199.993,97.29642857142862,199.99150000000006,199.88236363636358,189.28338461538462,196.86445108695628,199.99418750000004,runtime_ham10,152.025,runtime_ham6,199.983,runtime_ham8,199.986
237,95.494,199.99400000000003,199.99099999999999,199.982,199.99200000000002,199.99099999999999,97.29642857142862,199.99150000000006,199.88236363636358,189.28338461538462,196.86445108695628,199.99418750000004,runtime_ham10,95.494,runtime_ham6,199.982,runtime_ham8,199.99200000000002
238,142.082,65.377,199.99200000000002,3.168,199.99200000000002,10.252,97.29642857142862,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,65.377,runtime_ham9,10.252,runtime_ham6,3.168
239,86.932,21.066,199.995,62.408,199.99,20.064,97.29642857142862,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,21.066,runtime_ham9,20.064,runtime_ham6,62.408
240,110.984,23.195999999999998,199.995,56.136,199.99400000000003,81.212,97.29642857142862,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,23.195999999999998,runtime_ham9,81.212,runtime_ham6,56.136
241,91.544,104.662,199.99200000000002,1.994,199.99400000000003,199.99400000000003,97.29642857142862,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,108.07844444444444,runtime_ham2,104.662,runtime_ham6,1.994,runtime_ham10,91.544
242,109.78200000000001,18.827,199.993,17.904,199.99099999999999,2.781,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,108.07844444444444,runtime_ham6,17.904,runtime_ham2,18.827,runtime_ham10,109.78200000000001
243,94.38,148.3,199.995,36.846,199.99400000000003,43.055,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,36.846,runtime_ham2,148.3,runtime_ham9,43.055
244,155.876,7.8389999999999995,199.995,122.272,199.99400000000003,19.904,97.29642857142862,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,7.8389999999999995,runtime_ham9,19.904,runtime_ham6,122.272
245,101.073,199.995,199.99200000000002,63.508,199.993,21.906,97.29642857142862,199.99150000000006,199.88236363636358,91.99770386266097,196.86445108695628,108.07844444444444,runtime_ham6,63.508,runtime_ham10,101.073,runtime_ham9,21.906
246,69.241,23.087,199.99200000000002,7.587000000000001,199.993,36.453,97.29642857142862,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,23.087,runtime_ham9,36.453,runtime_ham6,7.587000000000001
247,82.31299999999999,199.993,199.993,169.449,199.99,199.99400000000003,97.29642857142862,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,199.99418750000004,runtime_ham2,199.993,runtime_ham6,169.449,runtime_ham10,82.31299999999999
248,142.618,65.139,199.995,109.15,199.99099999999999,9.381,32.383109756097575,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,65.139,runtime_ham9,9.381,runtime_ham10,142.618
249,126.91,9.852,199.989,96.389,199.993,53.531000000000006,32.383109756097575,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,9.852,runtime_ham9,53.531000000000006,runtime_ham10,126.91
250,134.944,11.059000000000001,199.993,14.958,199.99400000000003,7.34,32.383109756097575,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,11.059000000000001,runtime_ham9,7.34,runtime_ham10,134.944
251,111.76899999999999,199.99400000000003,199.993,199.987,199.99,17.037,89.94099999999999,92.05605555555552,199.88236363636358,189.28338461538462,196.86445108695628,97.28607031249997,runtime_ham10,111.76899999999999,runtime_ham2,199.99400000000003,runtime_ham9,17.037
252,102.959,199.993,199.993,199.987,199.99,14.708,32.383109756097575,92.05605555555552,199.88236363636358,189.28338461538462,196.86445108695628,97.28607031249997,runtime_ham10,102.959,runtime_ham2,199.993,runtime_ham9,14.708
253,133.513,199.993,199.993,199.984,199.99099999999999,199.993,89.94099999999999,92.05605555555552,199.88236363636358,189.28338461538462,196.86445108695628,97.28607031249997,runtime_ham10,133.513,runtime_ham2,199.993,runtime_ham9,199.993
254,95.26100000000001,199.99400000000003,199.993,115.389,199.99,126.119,32.383109756097575,92.05605555555552,199.88236363636358,189.28338461538462,196.86445108695628,97.28607031249997,runtime_ham10,95.26100000000001,runtime_ham2,199.99400000000003,runtime_ham9,126.119
255,64.888,136.483,199.993,199.986,199.99,107.655,32.383109756097575,92.05605555555552,199.88236363636358,189.28338461538462,196.86445108695628,97.28607031249997,runtime_ham10,64.888,runtime_ham2,136.483,runtime_ham9,107.655
256,102.708,199.99400000000003,199.993,199.987,199.99099999999999,51.035,89.94099999999999,92.05605555555552,199.88236363636358,189.28338461538462,196.86445108695628,97.28607031249997,runtime_ham10,102.708,runtime_ham2,199.99400000000003,runtime_ham9,51.035
257,146.67600000000002,22.734,199.993,199.986,199.99099999999999,199.99400000000003,97.29642857142862,92.05605555555552,199.88236363636358,189.28338461538462,196.86445108695628,108.07844444444444,runtime_ham2,22.734,runtime_ham10,146.67600000000002,runtime_ham9,199.99400000000003
258,138.845,199.99400000000003,199.993,199.987,199.99099999999999,56.54600000000001,97.29642857142862,199.99150000000006,199.88236363636358,189.28338461538462,196.86445108695628,108.07844444444444,runtime_ham10,138.845,runtime_ham9,56.54600000000001,runtime_ham6,199.987
259,112.365,199.99400000000003,199.995,63.092,199.99099999999999,56.475,97.29642857142862,199.99150000000006,199.88236363636358,91.99770386266097,196.86445108695628,108.07844444444444,runtime_ham6,63.092,runtime_ham10,112.365,runtime_ham9,56.475
260,92.054,199.993,199.99200000000002,145.46,199.99099999999999,12.177999999999999,32.383109756097575,92.05605555555552,199.88236363636358,189.28338461538462,196.86445108695628,97.28607031249997,runtime_ham10,92.054,runtime_ham2,199.993,runtime_ham9,12.177999999999999
261,141.18200000000002,51.703,4.904,81.22,148.35,199.99599999999998,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,4.904,runtime_ham8,148.35,runtime_ham9,199.99599999999998
262,132.273,199.99200000000002,1.466,199.993,9.033999999999999,199.99599999999998,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,1.466,runtime_ham8,9.033999999999999,runtime_ham9,199.99599999999998
263,185.528,156.517,59.119,91.162,199.995,0.7809999999999999,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,59.119,runtime_ham8,199.995,runtime_ham9,0.7809999999999999
264,62.428000000000004,1.173,15.335999999999999,199.99400000000003,199.995,199.99400000000003,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,15.335999999999999,runtime_ham8,199.995,runtime_ham9,199.99400000000003
265,82.759,199.97400000000002,3.23,49.166000000000004,199.995,12.171,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,3.23,runtime_ham8,199.995,runtime_ham9,12.171
266,90.586,22.354,10.092,199.995,8.112,144.66299999999998,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,10.092,runtime_ham8,8.112,runtime_ham9,144.66299999999998
267,51.792,199.99400000000003,14.399000000000001,199.993,0.818,199.99400000000003,77.78176470588237,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,14.399000000000001,runtime_ham8,0.818,runtime_ham9,199.99400000000003
268,150.233,3.699,25.316999999999997,199.993,3.668,24.013,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,25.316999999999997,runtime_ham8,3.668,runtime_ham9,24.013
269,139.465,199.99599999999998,12.324000000000002,63.64,199.99400000000003,199.99599999999998,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,12.324000000000002,runtime_ham8,199.99400000000003,runtime_ham9,199.99599999999998
270,159.194,42.053999999999995,117.47,9.587,42.318000000000005,189.075,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,117.47,runtime_ham8,42.318000000000005,runtime_ham9,189.075
271,146.394,59.96,60.136,3.781,11.318,3.325,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,60.136,runtime_ham8,11.318,runtime_ham9,3.325
272,121.083,77.59,151.299,7.23,193.951,24.04,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,151.299,runtime_ham8,193.951,runtime_ham9,24.04
273,52.818000000000005,4.505,99.98700000000001,68.122,199.99400000000003,27.361,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,99.98700000000001,runtime_ham8,199.99400000000003,runtime_ham9,27.361
274,47.128,199.99599999999998,170.361,84.68,199.99400000000003,199.99599999999998,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,170.361,runtime_ham8,199.99400000000003,runtime_ham9,199.99599999999998
275,71.166,199.99599999999998,48.005,199.99099999999999,49.711999999999996,0.187,77.78176470588237,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,48.005,runtime_ham8,49.711999999999996,runtime_ham9,0.187
276,123.421,1.369,9.026,5.121,7.074,61.295,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,9.026,runtime_ham8,7.074,runtime_ham9,61.295
277,52.523999999999994,19.819000000000003,3.957,4.1419999999999995,6.776,17.073,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,3.957,runtime_ham8,6.776,runtime_ham9,17.073
278,47.258,129.22899999999998,76.455,88.17299999999999,2.244,199.995,77.78176470588237,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,76.455,runtime_ham8,2.244,runtime_ham9,199.995
279,112.21600000000001,20.65,18.764,84.134,13.742,1.879,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,18.764,runtime_ham8,13.742,runtime_ham9,1.879
280,44.89,0.126,4.027,73.253,6.245,59.396,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,4.027,runtime_ham8,6.245,runtime_ham9,59.396
281,136.614,165.389,9.343,123.686,27.961,12.959000000000001,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,9.343,runtime_ham8,27.961,runtime_ham9,12.959000000000001
282,67.39,15.985999999999999,8.679,7.526,1.176,6.348,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,8.679,runtime_ham8,1.176,runtime_ham9,6.348
