,runtime_ham10,runtime_ham2,runtime_ham4,runtime_ham6,runtime_ham8,runtime_ham9,DT_ham10_pred,DT_ham2_pred,DT_ham4_pred,DT_ham6_pred,DT_ham8_pred,DT_ham9_pred,1st_ham,1st_time,2nd_ham,2nd_time,3rd_ham,3rd_time
283,56.383,9.907,5.966,21.621,68.71600000000001,3.565,77.78176470588237,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,5.966,runtime_ham8,68.71600000000001,runtime_ham9,3.565
284,53.513000000000005,43.833,3.0460000000000003,68.85,24.026,20.493000000000002,77.78176470588237,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,3.0460000000000003,runtime_ham8,24.026,runtime_ham9,20.493000000000002
285,77.169,54.872,130.221,18.371,116.471,19.992,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,130.221,runtime_ham8,116.471,runtime_ham9,19.992
286,65.002,46.382,2.19,74.37899999999999,2.529,1.713,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,2.19,runtime_ham8,2.529,runtime_ham9,1.713
287,132.102,130.476,16.918,5.817,21.385,5.468999999999999,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,16.918,runtime_ham8,21.385,runtime_ham9,5.468999999999999
288,169.986,54.903999999999996,24.006,48.755,14.21,27.607,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,24.006,runtime_ham8,14.21,runtime_ham9,27.607
289,134.894,4.232,198.365,1.7169999999999999,4.117,9.125,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,198.365,runtime_ham8,4.117,runtime_ham9,9.125
290,122.555,55.571999999999996,1.421,11.686,179.419,9.711,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,1.421,runtime_ham8,179.419,runtime_ham9,9.711
291,127.40799999999999,5.167999999999999,32.207,85.69,193.237,3.824,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,32.207,runtime_ham8,193.237,runtime_ham9,3.824
292,45.233000000000004,148.57299999999998,10.29,24.59,9.317,3.0980000000000003,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,10.29,runtime_ham8,9.317,runtime_ham9,3.0980000000000003
293,49.611000000000004,19.785999999999998,6.754,44.498000000000005,61.574,19.658,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,6.754,runtime_ham8,61.574,runtime_ham9,19.658
294,70.71300000000001,83.32799999999999,25.497,78.60600000000001,13.755,199.995,77.78176470588237,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,25.497,runtime_ham8,13.755,runtime_ham9,199.995
295,72.27,48.735,4.277,146.078,95.421,49.857,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,4.277,runtime_ham8,95.421,runtime_ham9,49.857
296,112.67399999999999,4.669,3.696,199.99400000000003,169.237,116.973,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,3.696,runtime_ham8,169.237,runtime_ham9,116.973
297,199.99400000000003,195.315,185.28400000000002,30.958000000000002,3.0639999999999996,80.829,77.78176470588237,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,185.28400000000002,runtime_ham8,3.0639999999999996,runtime_ham9,80.829
298,161.148,1.197,26.548000000000002,20.266,3.451,9.033999999999999,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,26.548000000000002,runtime_ham8,3.451,runtime_ham9,9.033999999999999
299,50.49100000000001,3.072,3.656,13.093,4.17,1.4409999999999998,77.78176470588237,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,3.656,runtime_ham8,4.17,runtime_ham9,1.4409999999999998
300,46.615,74.399,152.049,53.263999999999996,5.591,16.453,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,152.049,runtime_ham8,5.591,runtime_ham9,16.453
301,157.336,66.804,25.691999999999997,9.943,7.369,6.855,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,25.691999999999997,runtime_ham8,7.369,runtime_ham9,6.855
302,119.23100000000001,33.733000000000004,20.646,30.976,0.49700000000000005,69.567,77.78176470588237,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,20.646,runtime_ham8,0.49700000000000005,runtime_ham9,69.567
303,58.05,0.276,49.347,122.90899999999999,26.019000000000002,69.944,77.78176470588237,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,49.347,runtime_ham8,26.019000000000002,runtime_ham9,69.944
304,132.372,4.364,87.03399999999999,19.617,17.195,81.86,77.78176470588237,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,87.03399999999999,runtime_ham8,17.195,runtime_ham9,81.86
305,47.394,15.981,9.806000000000001,92.772,33.199,6.472,77.78176470588237,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,9.806000000000001,runtime_ham8,33.199,runtime_ham9,6.472
306,68.11399999999999,49.026,50.15,199.995,5.457999999999999,167.642,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,50.15,runtime_ham8,5.457999999999999,runtime_ham9,167.642
307,52.503,19.613,9.676,0.494,2.633,9.422,77.78176470588237,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,9.676,runtime_ham8,2.633,runtime_ham9,9.422
308,164.593,12.659,40.555,21.541999999999998,17.51,199.99599999999998,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,40.555,runtime_ham8,17.51,runtime_ham9,199.99599999999998
309,47.122,199.995,1.33,38.324,49.36,14.008,77.78176470588237,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,1.33,runtime_ham8,49.36,runtime_ham9,14.008
310,140.222,90.50200000000001,18.236,9.775,20.528000000000002,74.191,77.78176470588237,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,18.236,runtime_ham8,20.528000000000002,runtime_ham9,74.191
311,68.268,6.261,14.905999999999999,4.046,0.37799999999999995,20.951,77.78176470588237,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,14.905999999999999,runtime_ham8,0.37799999999999995,runtime_ham9,20.951
312,57.218,53.43,16.065,25.636,27.004,69.095,77.78176470588237,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,16.065,runtime_ham8,27.004,runtime_ham9,69.095
313,50.282,2.063,4.2,1.5019999999999998,3.658,18.447,77.78176470588237,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,4.2,runtime_ham8,3.658,runtime_ham9,18.447
314,57.788999999999994,7.72,1.929,5.091,8.004,41.379,77.78176470588237,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,1.929,runtime_ham8,8.004,runtime_ham9,41.379
315,97.855,7.28,3.412,7.687,18.311,29.34,77.78176470588237,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,3.412,runtime_ham8,18.311,runtime_ham9,29.34
316,173.19400000000002,13.931,29.622,3.239,13.071,18.895,77.78176470588237,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,29.622,runtime_ham8,13.071,runtime_ham9,18.895
317,71.133,199.995,6.985,17.712,28.785,199.99599999999998,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,6.985,runtime_ham8,28.785,runtime_ham9,199.99599999999998
318,139.659,1.591,53.388999999999996,19.785,9.254,169.143,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,53.388999999999996,runtime_ham8,9.254,runtime_ham9,169.143
319,153.972,20.818,14.559000000000001,51.106,6.059,77.607,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,14.559000000000001,runtime_ham8,6.059,runtime_ham9,77.607
320,74.32,68.64699999999999,76.3,82.46600000000001,68.77199999999999,54.49,77.78176470588237,92.05605555555552,139.64535483870966,91.99770386266097,148.32484615384618,62.60126315789473,runtime_ham9,54.49,runtime_ham10,74.32,runtime_ham6,82.46600000000001
321,134.887,98.727,188.567,110.898,199.993,102.044,77.78176470588237,92.05605555555552,139.64535483870966,91.99770386266097,148.32484615384618,62.60126315789473,runtime_ham9,102.044,runtime_ham10,134.887,runtime_ham6,110.898
322,195.18400000000003,10.126,50.646,1.145,23.386,57.786,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,50.646,runtime_ham8,23.386,runtime_ham9,57.786
323,199.99200000000002,132.514,163.809,125.805,199.99400000000003,179.487,77.78176470588237,92.05605555555552,139.64535483870966,91.99770386266097,148.32484615384618,62.60126315789473,runtime_ham9,179.487,runtime_ham10,199.99200000000002,runtime_ham6,125.805
324,154.686,26.249000000000002,8.199,44.658,48.67,12.267000000000001,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,8.199,runtime_ham8,48.67,runtime_ham9,12.267000000000001
325,62.97,160.66899999999998,28.214000000000002,136.246,20.869,199.99400000000003,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,28.214000000000002,runtime_ham8,20.869,runtime_ham9,199.99400000000003
326,43.349,0.308,15.55,45.765,30.323,75.119,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,15.55,runtime_ham8,30.323,runtime_ham9,75.119
327,88.08200000000001,199.995,7.473,199.993,14.784,24.837,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,7.473,runtime_ham8,14.784,runtime_ham9,24.837
328,52.246,48.489,16.332,199.99099999999999,165.168,167.903,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,16.332,runtime_ham8,165.168,runtime_ham9,167.903
329,63.696000000000005,3.108,24.975,199.99099999999999,199.993,199.99599999999998,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,24.975,runtime_ham8,199.993,runtime_ham9,199.99599999999998
330,92.43299999999999,42.481,3.451,144.0,40.048,80.472,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,3.451,runtime_ham8,40.048,runtime_ham9,80.472
331,165.18599999999998,77.304,183.232,199.993,163.95,16.809,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,183.232,runtime_ham8,163.95,runtime_ham9,16.809
332,50.926,190.003,8.289,199.99099999999999,3.647,26.131,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,8.289,runtime_ham8,3.647,runtime_ham9,26.131
333,54.089,199.99599999999998,199.995,27.147,3.6489999999999996,56.982,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,199.995,runtime_ham8,3.6489999999999996,runtime_ham9,56.982
334,50.998999999999995,10.818,19.273,2.5980000000000003,18.367,52.537,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,19.273,runtime_ham8,18.367,runtime_ham9,52.537
335,123.805,7.4,5.8660000000000005,0.711,30.322,27.569000000000003,109.8988783783784,92.05605555555552,39.62383529411765,91.99770386266097,47.60808235294119,62.60126315789473,runtime_ham4,5.8660000000000005,runtime_ham8,30.322,runtime_ham9,27.569000000000003
336,95.194,49.748000000000005,199.99099999999999,3.6710000000000003,199.993,199.99400000000003,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,3.6710000000000003,runtime_ham2,49.748000000000005,runtime_ham9,199.99400000000003
337,157.606,10.455,199.995,53.506,199.99200000000002,99.079,97.29642857142862,92.05605555555552,199.88236363636358,54.93195652173913,196.86445108695628,97.28607031249997,runtime_ham6,53.506,runtime_ham2,10.455,runtime_ham9,99.079
338,58.08,80.715,199.99200000000002,7.382999999999999,199.993,199.995,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,7.382999999999999,runtime_ham2,80.715,runtime_ham9,199.995
339,56.29600000000001,41.571000000000005,199.99400000000003,130.785,199.993,7.893,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,130.785,runtime_ham2,41.571000000000005,runtime_ham9,7.893
340,48.916000000000004,199.99400000000003,199.99400000000003,118.992,199.993,9.808,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,118.992,runtime_ham2,199.99400000000003,runtime_ham9,9.808
341,109.934,87.01100000000001,199.995,147.373,199.993,21.017,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,147.373,runtime_ham2,87.01100000000001,runtime_ham9,21.017
342,109.84700000000001,104.212,199.995,82.368,199.993,32.94,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,82.368,runtime_ham2,104.212,runtime_ham9,32.94
343,105.01,127.161,199.995,16.558,199.99200000000002,52.053000000000004,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,16.558,runtime_ham2,127.161,runtime_ham9,52.053000000000004
344,42.849,163.91099999999997,199.99400000000003,58.846000000000004,199.993,199.995,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,58.846000000000004,runtime_ham2,163.91099999999997,runtime_ham9,199.995
345,42.685,20.36,199.99400000000003,199.99,199.993,20.693,97.29642857142862,92.05605555555552,199.88236363636358,54.93195652173913,196.86445108695628,97.28607031249997,runtime_ham6,199.99,runtime_ham2,20.36,runtime_ham9,20.693
346,50.368,4.309,199.995,1.954,199.993,3.6289999999999996,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,1.954,runtime_ham2,4.309,runtime_ham9,3.6289999999999996
347,71.645,0.535,199.99400000000003,1.192,199.993,47.802,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,1.192,runtime_ham2,0.535,runtime_ham9,47.802
348,108.331,141.921,199.995,8.388,199.993,25.601,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,8.388,runtime_ham2,141.921,runtime_ham9,25.601
349,100.191,3.4,199.99400000000003,15.359000000000002,199.993,13.867,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,15.359000000000002,runtime_ham2,3.4,runtime_ham9,13.867
350,57.121,199.995,199.99400000000003,199.99,199.993,13.294,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,199.99,runtime_ham2,199.995,runtime_ham9,13.294
351,45.096000000000004,51.614,199.995,162.921,199.99099999999999,199.99200000000002,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,162.921,runtime_ham2,51.614,runtime_ham9,199.99200000000002
352,59.625,24.633000000000003,199.995,56.66,199.993,57.994,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,58.732,runtime_ham9,57.994,runtime_ham6,56.66,runtime_ham2,24.633000000000003
353,95.18,68.164,199.99400000000003,26.305,199.993,59.47,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,58.732,runtime_ham9,59.47,runtime_ham6,26.305,runtime_ham2,68.164
354,115.40100000000001,1.765,199.99200000000002,199.99,199.993,34.666,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,199.99,runtime_ham2,1.765,runtime_ham9,34.666
355,86.956,55.062,199.99400000000003,151.583,199.993,105.75,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,151.583,runtime_ham2,55.062,runtime_ham9,105.75
356,113.719,42.251000000000005,199.995,65.143,199.993,65.03399999999999,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,65.143,runtime_ham2,42.251000000000005,runtime_ham9,65.03399999999999
357,62.278,157.49200000000002,199.99400000000003,37.311,199.99099999999999,163.445,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,37.311,runtime_ham2,157.49200000000002,runtime_ham9,163.445
358,151.128,199.995,199.995,63.938,199.99200000000002,199.995,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,108.07844444444444,runtime_ham6,63.938,runtime_ham2,199.995,runtime_ham10,151.128
359,40.045,39.266999999999996,199.995,21.055999999999997,199.99200000000002,199.99400000000003,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,21.055999999999997,runtime_ham2,39.266999999999996,runtime_ham9,199.99400000000003
360,153.542,199.995,199.99400000000003,199.99,199.993,2.526,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,9.290333333333333,runtime_ham9,2.526,runtime_ham6,199.99,runtime_ham2,199.995
361,123.359,12.47,199.99400000000003,66.002,199.993,58.452,97.29642857142862,92.05605555555552,199.88236363636358,54.93195652173913,196.86445108695628,97.28607031249997,runtime_ham6,66.002,runtime_ham2,12.47,runtime_ham9,58.452
362,111.882,138.591,199.99400000000003,38.31,199.993,199.995,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,199.99418750000004,runtime_ham6,38.31,runtime_ham2,138.591,runtime_ham10,111.882
363,43.041000000000004,155.55200000000002,199.993,3.715,199.99200000000002,199.99400000000003,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,3.715,runtime_ham2,155.55200000000002,runtime_ham9,199.99400000000003
364,53.986999999999995,35.874,199.99400000000003,10.456,199.993,50.972,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,10.456,runtime_ham2,35.874,runtime_ham9,50.972
365,56.107,104.132,199.99400000000003,199.99,56.681999999999995,199.995,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,199.99,runtime_ham2,104.132,runtime_ham9,199.995
366,61.13,41.845,199.995,18.159000000000002,199.99,1.6840000000000002,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,9.290333333333333,runtime_ham9,1.6840000000000002,runtime_ham6,18.159000000000002,runtime_ham2,41.845
367,40.518,54.47,199.99400000000003,4.43,199.99200000000002,33.181999999999995,97.29642857142862,92.05605555555552,199.88236363636358,54.93195652173913,196.86445108695628,97.28607031249997,runtime_ham6,4.43,runtime_ham2,54.47,runtime_ham9,33.181999999999995
368,44.365,28.154,199.995,34.982,199.993,26.320999999999998,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,34.982,runtime_ham2,28.154,runtime_ham9,26.320999999999998
369,148.764,45.882,199.995,199.99,199.993,199.99400000000003,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,199.99,runtime_ham2,45.882,runtime_ham9,199.99400000000003
370,115.537,7.263999999999999,199.99400000000003,6.5889999999999995,199.993,12.317,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,6.5889999999999995,runtime_ham2,7.263999999999999,runtime_ham9,12.317
371,105.867,42.441,199.99400000000003,8.963,199.99200000000002,15.138,97.29642857142862,30.860578947368417,199.88236363636358,91.99770386266097,196.86445108695628,31.526579545454545,runtime_ham2,42.441,runtime_ham9,15.138,runtime_ham6,8.963
372,128.656,14.092,199.995,199.988,199.99099999999999,23.660999999999998,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,9.290333333333333,runtime_ham9,23.660999999999998,runtime_ham6,199.988,runtime_ham2,14.092
373,118.12100000000001,2.117,199.99400000000003,2.509,199.99200000000002,14.849,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,2.509,runtime_ham2,2.117,runtime_ham9,14.849
374,57.26,125.345,199.99400000000003,18.901,199.993,4.178999999999999,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,18.901,runtime_ham2,125.345,runtime_ham9,4.178999999999999
375,58.638999999999996,199.99400000000003,199.99400000000003,58.946999999999996,199.993,111.738,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,58.946999999999996,runtime_ham2,199.99400000000003,runtime_ham9,111.738
376,91.161,86.038,199.99400000000003,167.665,199.99200000000002,199.995,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,199.99418750000004,runtime_ham6,167.665,runtime_ham2,86.038,runtime_ham10,91.161
377,111.09299999999999,102.338,199.99400000000003,199.99,199.993,59.098,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,199.99,runtime_ham2,102.338,runtime_ham9,59.098
378,170.924,18.549,199.99400000000003,199.99,199.993,8.759,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,199.99,runtime_ham2,18.549,runtime_ham9,8.759
379,137.601,58.09,199.99400000000003,136.17,199.99200000000002,102.301,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,136.17,runtime_ham2,58.09,runtime_ham9,102.301
380,78.69,137.558,199.99400000000003,199.99,199.99200000000002,51.652,97.29642857142862,92.05605555555552,199.88236363636358,91.99770386266097,196.86445108695628,97.28607031249997,runtime_ham6,199.99,runtime_ham2,137.558,runtime_ham9,51.652
