num_of_nodes,num_of_edges,ratio_node_edge,bi_edge,ratio_bi_edge,min_out_degree,max_out_degree,avg_out_degree,min_in_degree,max_in_degree,avg_in_degree,num_of_odd_out_degree,ratio_of_odd_out_degree,num_of_even_out_degree,ratio_of_even_out_degree,num_of_odd_in_degree,ratio_of_odd_in_degree,num_of_even_in_degree,ratio_of_even_in_degree,num_of_odd_degree,ratio_of_odd_degree,num_of_even_degree,ratio_of_even_degree,out_degree_less_than_3,ratio_out_degree_less_than_3,in_degree_less_than_3,ratio_in_degree_less_than_3,degree_less_than_3,ratio_degree_less_than_3,dfs_1st_back_depth,sum_of_choices_along_path,depth_avg_DFS_backjump,depth_back_to_root,depth_back_to_any,depth_one_path,min_depth_bfs,max_depth_bfs,avg_depth_bfs,min_depth_beam,max_depth_beam,avg_depth_beam,runtime_ham10,runtime_ham2,runtime_ham4,runtime_ham6,runtime_ham8,runtime_ham9,Oracle
3996.0,13273.0,0.3011,13232.0,0.9969,2.0,4.0,3.3216,2.0,4.0,3.3216,2659.0,0.6654,1337.0,0.3346,2657.0,0.6649,1339.0,0.3351,80.0,0.02,3916.0,0.98,26.0,0.0065,27.0,0.0068,0.0,0.0,1.0,5.0,842.2222,2.0,2.0,17.0,2.0,1337.0,811.4568,2.0,1337.0,770.2383,38.5,34.783,61.901,16.893,32.844,10.094,10.094
4530.0,15029.0,0.3014,14964.0,0.9957,2.0,4.0,3.3177,2.0,4.0,3.3177,3011.0,0.6647,1519.0,0.3353,3013.0,0.6651,1517.0,0.3349,128.0,0.0283,4402.0,0.9717,40.0,0.0088,39.0,0.0086,0.0,0.0,2.0,7.0,879.48,2.0,2.0,11.0,2.0,1516.0,700.8669,2.0,1521.0,638.8083,199.89,199.952,62.617,67.625,72.054,87.41,62.617
4704.0,15635.0,0.3009,15596.0,0.9975,2.0,4.0,3.3238,2.0,4.0,3.3238,3121.0,0.6635,1583.0,0.3365,3127.0,0.6648,1577.0,0.3352,74.0,0.0157,4630.0,0.9843,30.0,0.0064,27.0,0.0057,0.0,0.0,2.0,7.0,1047.8571,2.0,2.0,21.0,2.0,1571.0,991.1489,2.0,1739.0,883.1044,121.01899999999999,122.516,69.984,27.857,40.924,46.658,27.857
4776.0,15846.0,0.3014,15778.0,0.9957,2.0,4.0,3.3178,2.0,4.0,3.3178,3172.0,0.6642,1604.0,0.3358,3166.0,0.6629,1610.0,0.3371,132.0,0.0276,4644.0,0.9724,43.0,0.009000000000000001,46.0,0.0096,0.0,0.0,4.0,15.0,999.5909,2.0,2.0,23.0,2.0,1595.0,809.9672,2.0,1608.0,535.1716,175.8,170.31799999999998,39.582,48.067,58.981,105.544,39.582
4890.0,16248.0,0.301,16202.0,0.9972,1.0,4.0,3.3227,2.0,4.0,3.3227,3246.0,0.6638,1644.0,0.3362,3258.0,0.6663,1632.0,0.3337,88.0,0.018000000000000002,4802.0,0.982,33.0,0.0067,27.0,0.0055,0.0,0.0,1.0,5.0,982.7647,2.0,2.0,23.0,2.0,1635.0,721.3895,2.0,1635.0,674.7719,199.80200000000002,199.922,85.876,46.071000000000005,59.113,51.3,46.071000000000005
168.0,610.0,0.2754,600.0,0.9836,2.0,4.0,3.6310000000000002,2.0,4.0,3.6310000000000002,46.0,0.2738,122.0,0.7262,42.0,0.25,126.0,0.75,20.0,0.11900000000000001,148.0,0.8809999999999999,8.0,0.0476,10.0,0.0595,0.0,0.0,1.0,5.0,94.0,2.0,2.0,13.0,11.0,24.0,17.7857,11.0,24.0,17.7857,199.99099999999999,13.045,5.902,4.14,12.671,10.59,4.14
168.0,610.0,0.2754,600.0,0.9836,2.0,4.0,3.6310000000000002,1.0,4.0,3.6310000000000002,44.0,0.2619,124.0,0.7381,48.0,0.2857,120.0,0.7143,20.0,0.11900000000000001,148.0,0.8809999999999999,9.0,0.0536,7.0,0.0417,0.0,0.0,2.0,8.0,67.8571,2.0,2.0,13.0,11.0,24.0,17.6429,11.0,24.0,17.6429,199.953,199.993,5.7589999999999995,138.026,11.571,21.075,5.7589999999999995
168.0,608.0,0.2763,596.0,0.9803,1.0,4.0,3.6189999999999998,2.0,4.0,3.6189999999999998,54.0,0.3214,114.0,0.6786,52.0,0.3095,116.0,0.6905,22.0,0.131,146.0,0.8690000000000001,5.0,0.0298,6.0,0.0357,0.0,0.0,2.0,8.0,82.5,2.0,2.0,3.0,5.0,24.0,16.875,5.0,24.0,16.875,199.993,13.359000000000002,2.254,6.612,28.829,76.689,2.254
168.0,608.0,0.2763,596.0,0.9803,1.0,4.0,3.6189999999999998,2.0,4.0,3.6189999999999998,52.0,0.3095,116.0,0.6905,48.0,0.2857,120.0,0.7143,20.0,0.11900000000000001,148.0,0.8809999999999999,6.0,0.0357,8.0,0.0476,0.0,0.0,3.0,11.0,79.0,2.0,2.0,13.0,10.0,24.0,17.1176,10.0,24.0,17.1176,199.99,72.279,3.0989999999999998,166.668,3.2960000000000003,125.325,3.0989999999999998
168.0,608.0,0.2763,596.0,0.9803,2.0,4.0,3.6189999999999998,1.0,4.0,3.6189999999999998,48.0,0.2857,120.0,0.7143,52.0,0.3095,116.0,0.6905,16.0,0.0952,152.0,0.9048,8.0,0.0476,6.0,0.0357,0.0,0.0,3.0,12.0,91.875,2.0,2.0,13.0,6.0,24.0,15.1429,6.0,24.0,15.6,157.98,199.99400000000003,14.769,199.99,32.509,161.394,14.769
168.0,606.0,0.2772,592.0,0.9769,2.0,4.0,3.6071,1.0,4.0,3.6071,50.0,0.2976,118.0,0.7024,52.0,0.3095,116.0,0.6905,22.0,0.131,146.0,0.8690000000000001,8.0,0.0476,7.0,0.0417,0.0,0.0,1.0,5.0,91.875,2.0,2.0,13.0,5.0,24.0,16.5625,5.0,24.0,16.5625,199.99099999999999,199.99400000000003,21.241,178.05599999999998,51.153,199.995,21.241
168.0,606.0,0.2772,592.0,0.9769,1.0,4.0,3.6071,2.0,4.0,3.6071,50.0,0.2976,118.0,0.7024,46.0,0.2738,122.0,0.7262,28.0,0.1667,140.0,0.8333,8.0,0.0476,10.0,0.0595,0.0,0.0,2.0,7.0,78.1,2.0,2.0,3.0,9.0,24.0,16.875,9.0,24.0,17.375,195.373,127.446,1.051,3.667,56.696000000000005,114.689,1.051
168.0,606.0,0.2772,592.0,0.9769,1.0,4.0,3.6071,2.0,4.0,3.6071,54.0,0.3214,114.0,0.6786,52.0,0.3095,116.0,0.6905,24.0,0.1429,144.0,0.8571,6.0,0.0357,7.0,0.0417,0.0,0.0,2.0,9.0,81.1667,2.0,2.0,13.0,5.0,24.0,14.8636,5.0,24.0,15.7,162.496,199.993,52.06399999999999,156.184,2.9210000000000003,199.995,2.9210000000000003
168.0,606.0,0.2772,592.0,0.9769,2.0,4.0,3.6071,2.0,4.0,3.6071,54.0,0.3214,114.0,0.6786,52.0,0.3095,116.0,0.6905,20.0,0.11900000000000001,148.0,0.8809999999999999,6.0,0.0357,7.0,0.0417,0.0,0.0,1.0,5.0,94.6667,2.0,2.0,13.0,6.0,24.0,16.5,6.0,24.0,16.5,199.942,41.06,51.473,18.727999999999998,4.868,4.39,4.39
168.0,606.0,0.2772,592.0,0.9769,2.0,4.0,3.6071,1.0,4.0,3.6071,50.0,0.2976,118.0,0.7024,52.0,0.3095,116.0,0.6905,26.0,0.1548,142.0,0.8452,8.0,0.0476,7.0,0.0417,0.0,0.0,7.0,23.0,92.5,2.0,2.0,13.0,6.0,24.0,16.4118,6.0,24.0,16.5294,167.092,52.878,6.234,75.472,7.417000000000001,1.771,1.771
168.0,606.0,0.2772,592.0,0.9769,1.0,4.0,3.6071,2.0,4.0,3.6071,54.0,0.3214,114.0,0.6786,50.0,0.2976,118.0,0.7024,24.0,0.1429,144.0,0.8571,6.0,0.0357,8.0,0.0476,0.0,0.0,5.0,20.0,84.0,2.0,2.0,14.0,4.0,24.0,14.6522,4.0,24.0,15.9,165.22099999999998,74.85,0.868,199.995,3.485,199.99599999999998,0.868
168.0,606.0,0.2772,594.0,0.9802,2.0,4.0,3.6071,2.0,4.0,3.6071,52.0,0.3095,116.0,0.6905,52.0,0.3095,116.0,0.6905,20.0,0.11900000000000001,148.0,0.8809999999999999,7.0,0.0417,7.0,0.0417,0.0,0.0,6.0,20.0,73.2,2.0,2.0,13.0,11.0,24.0,17.5714,11.0,24.0,17.5714,183.71900000000002,7.545,5.742000000000001,49.328,6.792000000000001,47.352,5.742000000000001
168.0,604.0,0.2781,588.0,0.9735,2.0,4.0,3.5952,2.0,4.0,3.5952,46.0,0.2738,122.0,0.7262,46.0,0.2738,122.0,0.7262,30.0,0.1786,138.0,0.8214,11.0,0.0655,11.0,0.0655,0.0,0.0,1.0,5.0,81.0,2.0,2.0,13.0,4.0,24.0,14.5417,4.0,24.0,15.7143,174.157,42.18,2.356,19.525,3.341,24.377,2.356
168.0,604.0,0.2781,588.0,0.9735,2.0,4.0,3.5952,2.0,4.0,3.5952,56.0,0.3333,112.0,0.6667,52.0,0.3095,116.0,0.6905,30.0,0.1786,138.0,0.8214,6.0,0.0357,8.0,0.0476,0.0,0.0,3.0,11.0,78.0,2.0,2.0,13.0,5.0,24.0,15.9474,5.0,24.0,15.95,199.99,19.3,6.432,199.99099999999999,5.815,126.929,5.815
168.0,604.0,0.2781,588.0,0.9735,2.0,4.0,3.5952,1.0,4.0,3.5952,58.0,0.3452,110.0,0.6548,58.0,0.3452,110.0,0.6548,30.0,0.1786,138.0,0.8214,5.0,0.0298,5.0,0.0298,0.0,0.0,1.0,5.0,84.6667,20.0,3.0,13.0,9.0,24.0,16.5882,9.0,24.0,16.5882,199.989,88.569,50.379,199.99,79.92,199.99599999999998,50.379
168.0,604.0,0.2781,588.0,0.9735,2.0,4.0,3.5952,1.0,4.0,3.5952,52.0,0.3095,116.0,0.6905,52.0,0.3095,116.0,0.6905,24.0,0.1429,144.0,0.8571,8.0,0.0476,8.0,0.0476,0.0,0.0,3.0,12.0,96.0,2.0,2.0,6.0,8.0,24.0,15.2,8.0,24.0,15.2,199.99200000000002,199.99,23.564,112.555,12.417,177.91400000000002,12.417
168.0,604.0,0.2781,588.0,0.9735,1.0,4.0,3.5952,2.0,4.0,3.5952,56.0,0.3333,112.0,0.6667,52.0,0.3095,116.0,0.6905,32.0,0.1905,136.0,0.8095,6.0,0.0357,8.0,0.0476,0.0,0.0,2.0,7.0,99.8571,2.0,2.0,12.0,3.0,24.0,14.6842,6.0,24.0,16.4444,198.051,55.284,2.3409999999999997,16.395,4.683,199.99599999999998,2.3409999999999997
168.0,604.0,0.2781,588.0,0.9735,1.0,4.0,3.5952,1.0,4.0,3.5952,50.0,0.2976,118.0,0.7024,52.0,0.3095,116.0,0.6905,26.0,0.1548,142.0,0.8452,9.0,0.0536,8.0,0.0476,0.0,0.0,4.0,16.0,79.1111,2.0,2.0,13.0,4.0,24.0,16.6667,4.0,24.0,16.6667,199.989,16.459,16.023,81.24600000000001,2.8789999999999996,11.027000000000001,2.8789999999999996
168.0,600.0,0.28,582.0,0.97,1.0,4.0,3.5714,2.0,4.0,3.5714,52.0,0.3095,116.0,0.6905,56.0,0.3333,112.0,0.6667,32.0,0.1905,136.0,0.8095,10.0,0.0595,8.0,0.0476,0.0,0.0,3.0,11.0,89.5556,2.0,2.0,14.0,7.0,24.0,15.6316,7.0,24.0,15.6316,199.99,199.99400000000003,1.0390000000000001,1.7080000000000002,5.138,18.417,1.0390000000000001
168.0,600.0,0.28,580.0,0.9667,1.0,4.0,3.5714,2.0,4.0,3.5714,52.0,0.3095,116.0,0.6905,52.0,0.3095,116.0,0.6905,34.0,0.2024,134.0,0.7976,10.0,0.0595,10.0,0.0595,0.0,0.0,3.0,12.0,83.8333,2.0,2.0,6.0,6.0,24.0,15.9412,6.0,24.0,15.9412,199.99099999999999,64.01,27.101,199.989,5.256,175.248,5.256
168.0,600.0,0.28,582.0,0.97,2.0,4.0,3.5714,2.0,4.0,3.5714,60.0,0.3571,108.0,0.6429,50.0,0.2976,118.0,0.7024,34.0,0.2024,134.0,0.7976,6.0,0.0357,11.0,0.0655,0.0,0.0,2.0,8.0,89.375,2.0,2.0,13.0,7.0,24.0,15.4211,7.0,24.0,15.5263,163.37,53.06100000000001,42.005,20.55,1.666,73.678,1.666
168.0,600.0,0.28,580.0,0.9667,2.0,4.0,3.5714,2.0,4.0,3.5714,56.0,0.3333,112.0,0.6667,56.0,0.3333,112.0,0.6667,32.0,0.1905,136.0,0.8095,8.0,0.0476,8.0,0.0476,0.0,0.0,2.0,8.0,91.7778,2.0,2.0,3.0,7.0,24.0,16.3529,7.0,24.0,16.3529,160.033,5.182,5.562,6.178,0.2,4.2,0.2
168.0,600.0,0.28,580.0,0.9667,2.0,4.0,3.5714,1.0,4.0,3.5714,56.0,0.3333,112.0,0.6667,58.0,0.3452,110.0,0.6548,34.0,0.2024,134.0,0.7976,8.0,0.0476,7.0,0.0417,0.0,0.0,3.0,12.0,86.0,2.0,2.0,8.0,6.0,24.0,15.4091,6.0,24.0,15.4091,199.99099999999999,29.663,67.376,11.417,2.432,10.427,2.432
168.0,618.0,0.2718,616.0,0.9968,2.0,4.0,3.6786,2.0,4.0,3.6786,44.0,0.2619,124.0,0.7381,46.0,0.2738,122.0,0.7262,4.0,0.0238,164.0,0.9762,5.0,0.0298,4.0,0.0238,0.0,0.0,5.0,21.0,80.4,2.0,2.0,13.0,11.0,24.0,17.4286,11.0,24.0,17.4286,199.99099999999999,199.99400000000003,6.445,79.193,4.916,44.57,4.916
168.0,618.0,0.2718,616.0,0.9968,2.0,4.0,3.6786,2.0,4.0,3.6786,44.0,0.2619,124.0,0.7381,44.0,0.2619,124.0,0.7381,4.0,0.0238,164.0,0.9762,5.0,0.0298,5.0,0.0298,0.0,0.0,1.0,5.0,80.4,2.0,2.0,13.0,11.0,24.0,17.8667,11.0,24.0,17.8667,199.99,101.118,13.286,24.26,2.653,81.009,2.653
168.0,618.0,0.2718,616.0,0.9968,2.0,4.0,3.6786,2.0,4.0,3.6786,46.0,0.2738,122.0,0.7262,44.0,0.2619,124.0,0.7381,4.0,0.0238,164.0,0.9762,4.0,0.0238,5.0,0.0298,0.0,0.0,3.0,11.0,90.5,2.0,2.0,13.0,11.0,24.0,17.9231,11.0,24.0,17.9231,199.99400000000003,188.28799999999998,6.5520000000000005,10.595,12.423,164.498,6.5520000000000005
168.0,598.0,0.2809,576.0,0.9632,2.0,4.0,3.5595,2.0,4.0,3.5595,62.0,0.369,106.0,0.631,56.0,0.3333,112.0,0.6667,30.0,0.1786,138.0,0.8214,6.0,0.0357,9.0,0.0536,0.0,0.0,1.0,5.0,90.4444,2.0,2.0,13.0,5.0,24.0,17.0667,5.0,24.0,17.0667,195.415,99.68,10.258,4.31,19.048,76.105,4.31
168.0,598.0,0.2809,576.0,0.9632,2.0,4.0,3.5595,1.0,4.0,3.5595,62.0,0.369,106.0,0.631,60.0,0.3571,108.0,0.6429,42.0,0.25,126.0,0.75,6.0,0.0357,7.0,0.0417,0.0,0.0,4.0,16.0,91.0,2.0,2.0,13.0,8.0,24.0,17.2667,8.0,24.0,17.2667,199.987,2.008,28.73,0.945,37.788000000000004,9.173,0.945
168.0,598.0,0.2809,576.0,0.9632,2.0,4.0,3.5595,1.0,4.0,3.5595,52.0,0.3095,116.0,0.6905,58.0,0.3452,110.0,0.6548,36.0,0.2143,132.0,0.7857,11.0,0.0655,8.0,0.0476,0.0,0.0,6.0,19.0,78.9091,2.0,2.0,13.0,6.0,24.0,16.8824,6.0,24.0,16.625,162.77100000000002,178.387,8.357999999999999,66.896,13.378,7.5360000000000005,7.5360000000000005
168.0,618.0,0.2718,616.0,0.9968,2.0,4.0,3.6786,2.0,4.0,3.6786,46.0,0.2738,122.0,0.7262,46.0,0.2738,122.0,0.7262,4.0,0.0238,164.0,0.9762,4.0,0.0238,4.0,0.0238,0.0,0.0,1.0,5.0,80.4,2.0,2.0,13.0,11.0,24.0,17.9231,11.0,24.0,17.9231,199.98,67.07600000000001,4.178999999999999,194.71900000000002,2.194,2.2359999999999998,2.194
168.0,598.0,0.2809,580.0,0.9699,2.0,4.0,3.5595,2.0,4.0,3.5595,62.0,0.369,106.0,0.631,60.0,0.3571,108.0,0.6429,28.0,0.1667,140.0,0.8333,6.0,0.0357,7.0,0.0417,0.0,0.0,2.0,8.0,93.3333,2.0,2.0,13.0,8.0,24.0,16.1579,8.0,24.0,16.15,195.255,17.813,71.913,3.455,45.478,199.995,3.455
168.0,618.0,0.2718,616.0,0.9968,2.0,4.0,3.6786,2.0,4.0,3.6786,46.0,0.2738,122.0,0.7262,46.0,0.2738,122.0,0.7262,4.0,0.0238,164.0,0.9762,4.0,0.0238,4.0,0.0238,0.0,0.0,4.0,14.0,89.5,2.0,2.0,13.0,11.0,24.0,17.9231,11.0,24.0,17.9231,199.99099999999999,26.358,21.493000000000002,46.916000000000004,2.946,52.576,2.946
168.0,596.0,0.2819,572.0,0.9597,1.0,4.0,3.5476,1.0,4.0,3.5476,52.0,0.3095,116.0,0.6905,54.0,0.3214,114.0,0.6786,38.0,0.2262,130.0,0.7738,12.0,0.0714,11.0,0.0655,0.0,0.0,5.0,17.0,92.5,2.0,2.0,3.0,7.0,24.0,15.6087,8.0,24.0,15.9565,173.813,50.558,8.707,25.658,16.784000000000002,1.181,1.181
168.0,596.0,0.2819,572.0,0.9597,2.0,4.0,3.5476,2.0,4.0,3.5476,52.0,0.3095,116.0,0.6905,50.0,0.2976,118.0,0.7024,38.0,0.2262,130.0,0.7738,12.0,0.0714,13.0,0.0774,0.0,0.0,1.0,5.0,81.3846,2.0,2.0,11.0,2.0,24.0,15.7059,2.0,24.0,15.7059,199.99099999999999,12.76,7.745,1.903,1.5719999999999998,0.188,0.188
168.0,594.0,0.2828,568.0,0.9562,2.0,4.0,3.5357,1.0,4.0,3.5357,56.0,0.3333,112.0,0.6667,54.0,0.3214,114.0,0.6786,40.0,0.2381,128.0,0.7619,11.0,0.0655,12.0,0.0714,0.0,0.0,2.0,9.0,103.7778,2.0,2.0,11.0,7.0,24.0,16.2353,7.0,24.0,16.1111,185.85,6.763999999999999,3.034,28.445999999999998,5.57,71.468,3.034
168.0,592.0,0.2838,564.0,0.9527,1.0,4.0,3.5238,1.0,4.0,3.5238,56.0,0.3333,112.0,0.6667,56.0,0.3333,112.0,0.6667,42.0,0.25,126.0,0.75,12.0,0.0714,12.0,0.0714,0.0,0.0,2.0,8.0,85.3333,2.0,2.0,3.0,4.0,24.0,15.4762,8.0,24.0,16.75,199.99,26.145,94.74700000000001,5.983,16.647000000000002,199.99599999999998,5.983
168.0,592.0,0.2838,564.0,0.9527,2.0,4.0,3.5238,1.0,4.0,3.5238,58.0,0.3452,110.0,0.6548,56.0,0.3333,112.0,0.6667,50.0,0.2976,118.0,0.7024,11.0,0.0655,12.0,0.0714,0.0,0.0,6.0,22.0,90.7273,2.0,2.0,13.0,6.0,24.0,16.1364,6.0,24.0,15.9048,199.988,71.433,9.315,2.572,2.557,12.856,2.557
168.0,592.0,0.2838,564.0,0.9527,1.0,4.0,3.5238,1.0,4.0,3.5238,56.0,0.3333,112.0,0.6667,60.0,0.3571,108.0,0.6429,46.0,0.2738,122.0,0.7262,12.0,0.0714,10.0,0.0595,0.0,0.0,1.0,4.0,81.5455,2.0,2.0,13.0,2.0,24.0,13.069,5.0,24.0,15.9524,199.99099999999999,94.59200000000001,9.927999999999999,18.993,17.506,28.691,9.927999999999999
168.0,592.0,0.2838,566.0,0.9561,1.0,4.0,3.5238,1.0,4.0,3.5238,66.0,0.3929,102.0,0.6071,60.0,0.3571,108.0,0.6429,40.0,0.2381,128.0,0.7619,7.0,0.0417,10.0,0.0595,0.0,0.0,7.0,25.0,74.0,2.0,2.0,12.0,10.0,24.0,16.3333,10.0,24.0,16.3333,199.99400000000003,35.568000000000005,5.2139999999999995,10.735999999999999,3.1319999999999997,75.691,3.1319999999999997
168.0,592.0,0.2838,568.0,0.9595,2.0,4.0,3.5238,1.0,4.0,3.5238,56.0,0.3333,112.0,0.6667,64.0,0.381,104.0,0.619,40.0,0.2381,128.0,0.7619,12.0,0.0714,8.0,0.0476,0.0,0.0,5.0,19.0,108.1111,2.0,2.0,13.0,6.0,24.0,15.5,6.0,24.0,16.1176,192.623,117.573,0.42200000000000004,176.743,7.415,19.053,0.42200000000000004
168.0,590.0,0.2847,564.0,0.9559,1.0,4.0,3.5119,1.0,4.0,3.5119,58.0,0.3452,110.0,0.6548,54.0,0.3214,114.0,0.6786,40.0,0.2381,128.0,0.7619,12.0,0.0714,14.0,0.0833,0.0,0.0,1.0,5.0,70.0,2.0,2.0,13.0,4.0,24.0,15.5789,4.0,24.0,15.5789,199.99,60.137,118.887,102.27,9.002,53.54600000000001,9.002
